team_in_possession,ball_zone_x,ball_zone_y,mean_norm_hull,mean_dist_k,n_frames
Albania,0,2,68.80285819629742,14.043707563198137,10
Albania,0,3,67.879507821229,26.75297854571967,16
Albania,0,4,70.28577917535445,20.95466326659989,15
Albania,1,0,70.38041915145565,12.675149528034957,12
Albania,1,3,65.05998985187838,15.489316844036393,22
Albania,1,4,67.93880207341992,13.592395728855653,19
Albania,2,0,70.31028250081077,9.746893576671308,18
Albania,2,1,72.1345849986535,10.015286498223118,21
Albania,2,2,64.78918153036606,13.732030776517485,17
Albania,2,3,44.282217788122416,11.123951224881607,12
Albania,2,4,52.29410458508055,10.560706075590398,10
Albania,2,5,60.90353414422975,14.073369429422156,16
Albania,3,0,72.36824420663301,10.86163297374721,16
Albania,3,1,67.04642101509164,11.436588122445038,13
Albania,3,2,65.40673072378789,12.58128955013476,20
Albania,3,3,60.75386670764612,11.763690762322787,12
Albania,3,4,63.29125155404578,11.544950662345428,14
Albania,3,5,69.86264099782642,13.908292067350116,17
Albania,3,6,64.04782892191967,10.730057999025323,14
Albania,4,0,73.92610968361939,10.920406555079108,30
Albania,4,1,67.00851824843441,9.686003194818293,21
Albania,4,2,60.712169678686855,11.568431864636896,26
Albania,4,3,59.77899364640804,12.652972222603267,19
Albania,4,4,57.100518570170564,11.640659789205632,13
Albania,4,5,63.479767816978104,12.921858351795489,28
Albania,4,6,65.3698729486217,11.448900811468222,13
Albania,4,7,76.08947149030394,10.802067497907673,14
Albania,5,0,70.64833540970585,10.466099036883874,24
Albania,5,1,67.68940590732137,9.22348187644537,25
Albania,5,2,57.09268490546545,10.742237011689385,29
Albania,5,3,57.831039215839176,10.95527578638667,12
Albania,5,4,64.22707634632157,10.72720724305593,19
Albania,5,5,62.52350841852794,11.713994089139627,13
Albania,5,6,61.578327973508344,12.283992045920943,14
Albania,5,7,70.22106412584047,10.684675447760783,11
Albania,6,0,64.54197232829539,10.777117204290706,24
Albania,6,1,61.409754608342006,9.584289453084592,20
Albania,6,2,54.506679318862524,11.92763612854673,18
Albania,6,3,55.27896125959938,8.89793212413037,13
Albania,6,4,50.19976106569958,10.870383938755316,11
Albania,6,5,56.158585206089015,9.728338214290284,12
Albania,6,7,69.19163605360347,9.808335445382298,17
Albania,7,0,60.03708838854252,10.319232356714883,19
Albania,7,1,57.00555906743758,9.499452585042361,14
Albania,7,2,54.12031198810987,6.978597450711712,11
Albania,7,6,62.94762637802298,10.919148247047652,11
Albania,7,7,59.82274398217387,10.099736120247929,14
Albania,8,0,59.36574757853735,10.13302855508591,13
Albania,9,0,50.78984006271876,10.073115842589157,16
Austria,0,3,85.56818388939952,19.750988544375865,14
Austria,0,4,116.68934878575722,19.50597406311332,10
Austria,1,3,64.18243192590784,18.700056982131674,12
Austria,1,4,72.99411594851925,16.9729965437899,27
Austria,1,5,71.99281390706024,14.286866398771167,18
Austria,2,1,65.67906034289138,13.606806785817229,14
Austria,2,2,65.05041589704474,14.895485241446078,15
Austria,2,3,71.47869264221653,15.504034655549162,15
Austria,2,4,78.47118013010385,13.71587648799045,26
Austria,2,5,71.36644616518589,12.478022361212249,21
Austria,2,6,87.61784608845785,15.853405600416066,11
Austria,2,7,95.03054027459333,13.511983677692823,11
Austria,3,0,77.29308643251379,15.419710181963994,12
Austria,3,1,64.17515451524895,14.02106094516927,17
Austria,3,2,62.36127577064423,11.871818280793736,21
Austria,3,3,65.87887410406869,12.821865848950424,19
Austria,3,4,66.6718237016975,14.004735917649226,15
Austria,3,5,56.60059463470489,12.872592828270976,16
Austria,3,6,74.52667296255773,12.581308456765916,17
Austria,3,7,80.73845440912247,11.787761741714064,17
Austria,4,0,76.7471538476419,12.234009490597128,20
Austria,4,1,64.15649014840766,13.13702518008318,14
Austria,4,2,62.84875919903869,12.294507389895218,35
Austria,4,3,59.688211399733035,12.510228175104036,36
Austria,4,4,54.58575456324953,12.161367365940707,20
Austria,4,5,71.7821315347411,10.74419720253907,29
Austria,4,6,82.31889655158542,11.980324007770916,17
Austria,4,7,70.77782180037602,11.617916012438029,23
Austria,5,0,76.36925073504284,11.598596765708008,22
Austria,5,1,69.42345446552562,13.08655878325284,16
Austria,5,2,57.670783811050335,12.677973538546675,33
Austria,5,3,56.13836577754108,9.7121164743817,33
Austria,5,4,58.389713876677014,10.482299544682272,31
Austria,5,5,55.88916429435544,11.009411843313154,25
Austria,5,6,77.46054762572479,10.829973287657884,19
Austria,5,7,67.87736426366136,10.156710431467335,20
Austria,6,0,61.3977902910314,10.308716879796238,20
Austria,6,1,61.00241315250997,9.728779213383413,34
Austria,6,2,56.8564474544306,9.40826128602343,27
Austria,6,3,51.72676242008541,10.009011775562374,32
Austria,6,4,47.14716408354258,9.567529231851212,35
Austria,6,5,55.160214251750666,10.580260154573537,28
Austria,6,6,56.615252259777634,10.364916960321331,16
Austria,6,7,62.425717547673,10.645689665386067,23
Austria,7,0,65.90635293655313,11.457316325631464,30
Austria,7,1,56.07585256880762,9.424817028531399,27
Austria,7,2,47.21046701889005,9.656282693605485,27
Austria,7,3,49.230374138327335,8.071205155332002,32
Austria,7,4,46.70308995714803,9.15615134999916,36
Austria,7,5,49.547347261279235,11.726033543020138,29
Austria,7,6,50.25743183243921,10.927440818943714,29
Austria,7,7,60.67846307447077,11.615820441039935,31
Austria,8,0,62.578593672278075,11.130743294306848,25
Austria,8,1,45.916226331542006,9.033512274913907,32
Austria,8,2,42.74482889455086,7.812343551904997,35
Austria,8,3,39.01898292409197,6.260738492245824,23
Austria,8,4,37.52253646849012,7.2004250632153814,24
Austria,8,5,41.167164767132256,8.589678784254474,25
Austria,8,6,52.29089564515296,9.083527470828367,34
Austria,8,7,52.689308662734774,12.119823640840933,35
Austria,9,0,46.72271917400699,11.897168423313927,19
Austria,9,1,39.16403510083079,8.421773466000312,24
Austria,9,2,34.25321852997007,6.986189375961186,12
Austria,9,4,30.434014043671667,4.730439729885615,16
Austria,9,5,33.01236271419114,5.576720293004116,18
Austria,9,6,44.0314857057227,8.670485100940075,24
Austria,9,7,46.50985301490083,10.412109868029665,27
Austria,10,0,36.87772466857442,12.884565057326308,14
Austria,10,1,30.659582233806717,7.6703119240680175,16
Austria,10,2,27.12533738758383,7.9983482729423665,11
Austria,10,7,36.61708231506913,13.26059453022428,15
Austria,11,0,20.055132889307075,24.58374192098017,11
Austria,11,1,30.222016722305497,9.859736289956656,11
Austria,11,7,16.10095656367958,24.271810858349074,10
Belgium,0,3,57.19515325290592,17.966895484141496,21
Belgium,0,4,52.766323888276474,21.87667145537005,27
Belgium,1,0,64.15906300538414,17.084250398588065,11
Belgium,1,2,53.8334624273926,15.098091997672933,18
Belgium,1,3,48.997125813591765,18.735011152558755,24
Belgium,1,4,56.59933995397782,18.711841280888404,19
Belgium,1,5,64.02513977503192,16.354099186374814,12
Belgium,1,7,53.06173243241689,15.285989376045691,16
Belgium,2,0,72.85636650994137,14.222492242435793,16
Belgium,2,1,51.41966251432552,13.416969487109888,18
Belgium,2,2,54.391063037558204,13.820696002658648,38
Belgium,2,3,48.625932834270586,16.636485237194023,29
Belgium,2,4,47.62214572341924,13.714653530424547,20
Belgium,2,5,53.11636764027384,14.599701569550735,44
Belgium,2,6,57.10770194383307,13.049978651362082,21
Belgium,2,7,52.00475557051787,14.325541351665404,10
Belgium,3,0,66.12052255413265,14.064729798001709,22
Belgium,3,1,60.74038773796272,13.834699308426057,17
Belgium,3,2,60.85939752776637,14.270953136607494,29
Belgium,3,3,57.630519851695105,15.600231794391451,21
Belgium,3,4,48.09088149738373,13.011255464732942,29
Belgium,3,5,53.20700541040867,12.79598576783522,38
Belgium,3,6,59.588689496276906,12.53383370617251,14
Belgium,3,7,62.84551213094322,15.77199427265488,17
Belgium,4,0,75.4184698964937,12.357073391699549,31
Belgium,4,1,60.95852941417961,12.667150461169305,46
Belgium,4,2,54.45208190207861,13.140068328848868,33
Belgium,4,3,59.3949355121865,13.58739326717001,28
Belgium,4,4,54.312352046638075,11.55683046284324,27
Belgium,4,5,61.22782712452272,11.508818651415899,33
Belgium,4,6,60.04658213594035,10.818628115040225,29
Belgium,4,7,65.78941687877068,12.596834575132243,19
Belgium,5,0,66.28781363665641,12.546627043337557,27
Belgium,5,1,63.741643781047365,11.361087169445724,28
Belgium,5,2,60.11240618285518,11.914618714570917,27
Belgium,5,3,60.628082260421294,11.046533838320256,26
Belgium,5,4,51.58766947271462,11.373386406752102,25
Belgium,5,5,61.67374559372772,10.848149570865456,37
Belgium,5,6,64.50874145967241,11.337274911080142,33
Belgium,5,7,76.1257571602414,12.481678807498755,31
Belgium,6,0,60.440367062619025,11.907880576812012,36
Belgium,6,1,54.28103156703059,10.449421353595135,22
Belgium,6,2,57.73286163534429,10.005134317813832,31
Belgium,6,3,55.83330359471303,10.186003219143972,20
Belgium,6,4,53.71286325797683,10.325645192827565,34
Belgium,6,5,63.98683799863929,9.785257866230234,31
Belgium,6,6,65.19509518538086,11.043472499086482,25
Belgium,6,7,72.05113923133324,11.04480643341932,27
Belgium,7,0,59.662517440855936,9.830972928490779,40
Belgium,7,1,57.499749697501926,9.925922710619421,25
Belgium,7,2,48.95236423375207,8.672549055203463,21
Belgium,7,3,48.318356990844336,8.919426707051752,15
Belgium,7,4,44.793346886250845,8.730939516563058,21
Belgium,7,5,57.61635737911487,9.880775264741645,18
Belgium,7,6,64.66231216378088,10.164647659686251,34
Belgium,7,7,74.07667791286703,11.398363125021756,29
Belgium,8,0,59.95187348373563,9.611890006183863,22
Belgium,8,1,51.24625661944185,8.62025837918852,24
Belgium,8,2,45.454196932787056,6.629064305418231,19
Belgium,8,3,43.02559514375553,6.793396673179033,11
Belgium,8,4,38.12495537592919,7.810082576380107,17
Belgium,8,5,48.31161835787874,7.144852483614443,27
Belgium,8,6,58.41181154977281,8.003681498425328,30
Belgium,8,7,65.36745090683075,10.246955487716411,35
Belgium,9,0,49.69939376919821,10.228248587980675,28
Belgium,9,1,43.1552838712225,9.559221103902482,19
Belgium,9,2,31.35510603720165,6.080617068986389,16
Belgium,9,4,37.13640796228062,5.851517559106543,14
Belgium,9,5,45.10205716029536,6.142461903021535,11
Belgium,9,6,42.50028750083119,6.633549512269465,19
Belgium,9,7,47.96770123246791,10.542063034179202,21
Belgium,10,1,38.71944012084564,6.765025714683096,11
Belgium,10,2,32.09583972253879,5.539671244093998,10
Belgium,10,6,31.14806893904095,8.8136299088519,10
Belgium,10,7,40.28107712360718,10.174245968749508,12
Belgium,11,0,27.983226573382666,17.290536969453314,16
Belgium,11,2,27.865164808898,6.790349646308659,12
Belgium,11,7,24.69945232260416,19.63621549122253,11
Croatia,0,3,90.30348450969375,16.83751189844837,11
Croatia,0,4,86.15654694387872,17.152535167056758,21
Croatia,1,3,73.67086410565058,16.89566244810628,13
Croatia,1,4,81.94225658742444,12.63665165914339,15
Croatia,1,5,80.22340079868951,13.91530004931451,12
Croatia,2,1,80.93022168342937,11.356471790592112,11
Croatia,2,2,79.57932182962647,11.526111283849552,21
Croatia,2,4,59.91622931757392,15.447628640673766,14
Croatia,2,5,71.2372325659007,12.585603543143026,10
Croatia,2,6,72.40695290514064,10.897494788991324,20
Croatia,2,7,72.0851470763672,11.475067825295646,12
Croatia,3,2,69.08099404077133,12.38214432040586,16
Croatia,3,3,60.29322873030259,14.305752170684578,16
Croatia,3,4,55.33822049527077,13.19034403446476,12
Croatia,3,5,57.081842238318906,12.863680863611117,19
Croatia,3,6,66.20914471232282,11.876795915778537,22
Croatia,4,0,76.04476238278637,12.846880770344649,14
Croatia,4,1,72.52378784901569,11.514817525488745,13
Croatia,4,2,58.99117675585675,10.877113655642356,24
Croatia,4,3,62.81433215364392,11.190460934243928,26
Croatia,4,4,56.424047177951834,11.227063337558404,21
Croatia,4,5,59.9241119156505,12.645465689227583,30
Croatia,4,6,57.35369397433279,11.254694864643788,30
Croatia,4,7,62.566192568416746,12.410610344798386,24
Croatia,5,1,62.397436263204845,10.170964443522891,12
Croatia,5,2,55.50303340385504,10.752343443877482,26
Croatia,5,3,55.72647555561594,10.608783621602218,23
Croatia,5,4,54.37995157213308,10.431342391209945,30
Croatia,5,5,55.284950381094795,11.160916139020054,22
Croatia,5,6,58.21620944733776,10.487521040378889,21
Croatia,5,7,64.83641623428929,11.492231984108425,20
Croatia,6,0,65.84879041383759,10.742565237903987,12
Croatia,6,1,56.50259995088711,10.665268705948069,20
Croatia,6,2,56.78946726721005,10.50142369843356,31
Croatia,6,3,52.18790518863805,10.830529479352373,23
Croatia,6,4,49.360746744087315,10.141540437943826,29
Croatia,6,5,59.44844122095552,8.458389996765453,31
Croatia,6,6,61.609139539637525,11.029896118785986,22
Croatia,6,7,71.02134506068317,10.077701869742338,34
Croatia,7,0,59.17822335686007,10.753137487879199,19
Croatia,7,1,55.78309026859919,10.061968360292955,30
Croatia,7,2,45.82673263449577,8.584186808310854,41
Croatia,7,3,41.942235091035684,8.63532485203347,31
Croatia,7,4,45.48828910952686,8.800480746870662,31
Croatia,7,5,45.57965088648625,9.413513642172221,26
Croatia,7,6,50.81174771742785,9.503782572014774,25
Croatia,7,7,65.38241834654934,9.762086355987181,21
Croatia,8,0,48.88582660063109,10.540303697667232,15
Croatia,8,1,42.73203944230342,8.217637328714513,17
Croatia,8,2,41.39104158280284,8.201350464537846,26
Croatia,8,3,35.05874514373379,7.230149427155486,25
Croatia,8,4,37.85107715191463,7.001693994337646,26
Croatia,8,5,41.930507382326795,7.42777361809034,26
Croatia,8,6,46.0315947353515,9.173542735208759,28
Croatia,8,7,58.27971380781835,10.694863147491544,24
Croatia,9,0,49.63932108975457,9.601480006019488,15
Croatia,9,1,39.639497165682634,8.201451953164876,15
Croatia,9,2,34.264569840170076,5.7788727331516005,23
Croatia,9,3,31.0143729219872,4.570082987454852,12
Croatia,9,4,28.85155799872932,5.274290028933119,12
Croatia,9,5,40.27802096119556,5.995161015837277,12
Croatia,9,6,53.58330758539992,7.323553787549993,18
Croatia,9,7,47.417740223319974,10.946893312393872,37
Croatia,10,0,38.44103349256959,11.643887728464923,14
Croatia,10,1,40.47528940401358,7.875131927562652,11
Croatia,10,7,38.79776840313239,11.828884673156038,12
Czech Republic,0,3,74.25824020131853,20.730033609060484,12
Czech Republic,0,4,60.52603795413981,30.942948563041924,15
Czech Republic,1,4,67.54385881958848,17.7132614293541,15
Czech Republic,2,5,70.3908962419847,13.139293803449787,11
Czech Republic,3,3,69.52167266908872,9.132315451235918,10
Czech Republic,4,0,77.9377188423165,9.122048235009391,10
Czech Republic,4,1,71.23596664662308,13.553466327534123,13
Czech Republic,4,2,67.95752309097968,11.883920270489908,13
Czech Republic,4,3,70.29924776534968,15.264367240328491,12
Czech Republic,4,5,63.54598303307747,11.522437037783282,18
Czech Republic,4,6,71.95103646356672,11.752285493559908,10
Czech Republic,5,2,59.19277387002412,13.376002496580348,11
Czech Republic,5,3,59.42418350657044,12.46844889739098,13
Czech Republic,5,4,61.6059076898098,9.846674909014236,14
Czech Republic,5,5,66.60512197274036,11.554016007090123,16
Czech Republic,5,6,68.75004891216835,13.222140740038967,10
Czech Republic,5,7,65.14236774890412,12.087902669907113,13
Czech Republic,6,0,73.97530867691391,11.567471626914498,12
Czech Republic,6,2,60.23027780317622,11.235450785209082,11
Czech Republic,6,4,56.943335039749584,12.039643087814339,14
Czech Republic,6,5,64.14964378078784,10.095288340770281,13
Czech Republic,6,7,68.77819344092167,13.074989006072578,13
Czech Republic,7,0,72.35569964482691,10.172106339122315,23
Czech Republic,7,2,54.937639938879734,12.371801913844667,13
Czech Republic,7,4,43.918042116133925,9.83923317353874,11
Czech Republic,7,5,53.4255995679813,9.055797415761713,15
Czech Republic,7,6,56.89760195234722,8.589102141657436,24
Czech Republic,7,7,60.44885324032063,10.004484720679054,23
Czech Republic,8,0,64.8721919669736,12.165092635586648,17
Czech Republic,8,1,54.77883283077712,9.535147448138941,15
Czech Republic,8,5,39.63122223828475,6.852807877120423,15
Czech Republic,8,6,52.19014482519798,7.256778510858635,24
Czech Republic,8,7,60.20865275650343,8.633137723573363,18
Czech Republic,9,0,58.194152739729375,10.695625880505077,14
Czech Republic,9,1,49.0117281277696,9.386834701794704,12
Czech Republic,9,3,36.96506633629506,5.606714006763683,10
Czech Republic,9,5,53.06662183083284,6.563402100481027,11
Czech Republic,9,6,36.71643492824755,6.998222611799329,13
Czech Republic,9,7,48.26344895760915,8.328929392038914,19
Czech Republic,10,0,33.93583868441795,11.77454156605095,11
Czech Republic,10,6,38.12011105752633,6.970363882739885,10
Czech Republic,10,7,32.219101719460085,14.697391960408265,21
Czech Republic,11,7,19.815309586540963,24.546987261395707,10
Denmark,0,3,70.63953682383713,19.833743766876136,15
Denmark,0,4,57.399034867207476,21.803822098238633,13
Denmark,1,1,57.39199487121028,12.807424767616622,13
Denmark,1,2,67.38821982518259,14.5414590177207,14
Denmark,1,4,49.07112199317994,17.73099160584213,16
Denmark,2,0,57.43985071737304,13.283874197417424,19
Denmark,2,1,47.55728103774221,12.619272851447413,22
Denmark,2,2,47.79569233647995,10.751944082127126,26
Denmark,2,3,43.957949701951705,11.767363174379147,14
Denmark,2,5,43.66576317139591,13.270282025207804,13
Denmark,2,6,72.69264247797648,12.807946278276114,10
Denmark,2,7,52.47487135484407,14.079670821887401,13
Denmark,3,0,56.25095092739784,11.341417772536936,18
Denmark,3,1,54.98919673321565,11.665688756499208,21
Denmark,3,2,51.413470271612084,10.92981741992557,18
Denmark,3,3,57.5369255837783,11.119709069583893,19
Denmark,3,4,50.36178727599513,12.629161058863177,28
Denmark,3,5,54.38210499765855,14.009132237887135,31
Denmark,3,6,52.377685081173034,12.499796786043843,17
Denmark,3,7,63.96985603532055,13.595366443374289,16
Denmark,4,0,61.78082218498094,11.78941580074413,16
Denmark,4,1,52.149634681455545,10.492732634904387,32
Denmark,4,2,50.328658587140794,10.751519224580464,43
Denmark,4,3,47.69938937642802,10.806267112523148,32
Denmark,4,4,52.059805642732904,11.008166692534417,37
Denmark,4,5,54.408576974171744,11.104810520253498,55
Denmark,4,6,53.336140847302694,12.165553313890715,36
Denmark,4,7,69.39703276411205,13.16401116520774,16
Denmark,5,0,65.31286651415186,11.081393425753895,22
Denmark,5,1,55.64496572858331,9.747000782048117,28
Denmark,5,2,52.43457868525034,10.241578563839603,51
Denmark,5,3,48.9539535640014,9.856507919162796,68
Denmark,5,4,45.99787206754107,10.080553713446866,59
Denmark,5,5,47.22519585212181,10.331510118775359,61
Denmark,5,6,53.13972842654236,12.047650660708275,40
Denmark,5,7,60.89961739432358,12.02958540759186,34
Denmark,6,0,64.11786507476867,11.903530466820897,23
Denmark,6,1,54.43578391226281,9.584357946829636,29
Denmark,6,2,52.607638397846515,10.102412121054371,50
Denmark,6,3,47.43014778230515,9.642482924487743,52
Denmark,6,4,46.46738208920873,9.307127410807915,48
Denmark,6,5,52.429645948643795,9.682310104599326,36
Denmark,6,6,54.47290364421222,9.356575592669518,40
Denmark,6,7,55.5830859194929,12.036203592700295,47
Denmark,7,0,61.804564713729484,11.825633671592982,36
Denmark,7,1,49.59544168893863,10.466149833709629,38
Denmark,7,2,46.84660767589075,7.924254459009867,33
Denmark,7,3,50.74044287322145,7.981595849990938,28
Denmark,7,4,45.70755103013714,7.504493487659634,26
Denmark,7,5,47.72589418562698,7.876146425184994,36
Denmark,7,6,52.034600699458004,8.685248184982505,33
Denmark,7,7,58.480694992974584,10.788374989815699,51
Denmark,8,0,56.98197787828106,10.737964326145498,23
Denmark,8,1,49.5149629248399,9.041352447492082,19
Denmark,8,2,41.0888326858174,7.211355987452242,22
Denmark,8,3,38.72735013073625,5.990843871647487,11
Denmark,8,4,37.57007930327593,7.291829409992369,14
Denmark,8,5,45.25893818732056,7.417891066648528,23
Denmark,8,6,47.85665068803981,8.762938619326292,29
Denmark,8,7,52.68492363836206,11.303754160203566,23
Denmark,9,0,45.05327885029058,10.56897619180642,22
Denmark,9,1,43.78585112088003,7.655788361486975,25
Denmark,9,2,36.23063343971759,5.896646859436469,16
Denmark,9,5,32.44467067113263,6.622587076879734,22
Denmark,9,6,34.69547115438727,9.145343216901377,15
Denmark,9,7,43.706577778125144,11.935854843044526,23
Denmark,10,0,35.426538612374245,10.97120116017398,10
Denmark,10,6,29.211285262490275,9.276364990615969,11
Denmark,10,7,32.78707647033078,12.211222086360305,13
Denmark,11,6,28.01433444953358,10.866181793028446,11
Denmark,11,7,22.685561134779153,21.969037333295876,16
England,0,1,51.49910955811937,15.037902721324695,10
England,0,2,65.7595656354684,22.147314185331734,11
England,0,3,78.68034139699695,18.599214480705008,37
England,0,4,84.05667670461752,27.964896691948926,28
England,0,5,70.12253054603613,15.880865254465501,16
England,1,1,72.20306730404504,16.5249555704287,14
England,1,2,58.09880737989536,12.573524569697614,29
England,1,3,68.09025372858963,17.825996350204576,43
England,1,4,64.52161586317412,18.013966290582143,41
England,1,5,65.19004951086656,16.0906245202719,28
England,1,7,66.83963503202469,15.531303356213142,14
England,2,0,73.71315807093757,14.352328952551366,20
England,2,1,63.13804302763088,14.112642493939653,35
England,2,2,62.265616965049986,14.478565506114451,48
England,2,3,60.94212417529439,17.20577805399749,47
England,2,4,56.41056521341167,16.679809352893827,35
England,2,5,63.83243265241738,13.89342097294883,46
England,2,6,64.89878115230793,14.737729695761805,16
England,2,7,64.0960891008122,13.192136937949895,22
England,3,0,62.81835458505364,12.522777371374456,29
