team_in_possession,ball_zone_x,ball_zone_y,mean_norm_hull,mean_dist_k,n_frames
England,3,1,69.87709872972464,12.561816263919333,36
England,3,2,61.66048723716376,14.518696886603145,51
England,3,3,59.17569443377658,14.44486074668841,32
England,3,4,56.89837162229301,14.635539952023164,47
England,3,5,61.80509056465666,12.927798431135972,41
England,3,6,65.89291298280438,11.826674875992751,33
England,3,7,76.01983048125243,12.429687714562256,36
England,4,0,64.14762714291872,11.64998931384155,61
England,4,1,62.89130350549707,12.16568266277802,64
England,4,2,59.06825082206342,11.101195331567821,89
England,4,3,59.83502029393745,11.570600989879958,70
England,4,4,60.2553166853793,11.944555145899498,54
England,4,5,61.16644214709912,12.12270907027174,82
England,4,6,58.45262959664717,11.032753123795402,49
England,4,7,67.581990485949,12.815243072078182,44
England,5,0,66.37026479937444,10.907066668859152,55
England,5,1,61.05455897945527,10.974840986146283,69
England,5,2,58.00257654686323,10.400516952114655,77
England,5,3,54.86849090458183,11.211067477053952,63
England,5,4,54.3796886818577,11.302608445016949,67
England,5,5,60.182465595936044,11.048701041604977,59
England,5,6,61.80633966965959,10.795336541648643,63
England,5,7,63.29062643746568,11.7697939869218,45
England,6,0,62.91170004977979,11.67660875737522,67
England,6,1,61.10316294772747,11.028269248965378,64
England,6,2,50.15551484073615,10.317466347155776,77
England,6,3,49.29963878696129,10.479366502948206,61
England,6,4,51.4913199703346,10.605464228059876,78
England,6,5,50.731859317743464,10.062044192411454,83
England,6,6,54.91548548766731,10.755458351116038,58
England,6,7,57.49234946880564,11.155849967677964,51
England,7,0,61.17541137286979,11.050366998162565,82
England,7,1,55.460683455848674,9.557751880210159,77
England,7,2,51.16383918802171,8.862575235368125,74
England,7,3,43.21212727060825,8.311811345176492,52
England,7,4,42.523733954114284,8.333299734573005,54
England,7,5,48.36391332266426,8.437519429435254,70
England,7,6,52.12999954617118,9.331925240615186,61
England,7,7,60.14738606900646,11.573367153605695,62
England,8,0,56.196193964241175,10.485568126532096,68
England,8,1,50.03474223315533,9.027082833473802,67
England,8,2,43.2551488041917,8.007102312514238,56
England,8,3,38.83910062108698,7.192631955219019,28
England,8,4,34.715224989948915,7.043202365634377,28
England,8,5,41.49827246171965,8.473753868387275,52
England,8,6,51.5674173202433,8.512736536610454,47
England,8,7,53.00318887171365,10.279190843035165,60
England,9,0,45.23737904219037,9.122313884874284,46
England,9,1,40.89584959350533,8.077907869074968,37
England,9,2,37.29696289082397,6.143132755363598,39
England,9,3,34.091098412619004,5.419427980043179,16
England,9,4,28.51541303968868,5.28419454529294,17
England,9,5,33.71865257818214,5.649151680638544,34
England,9,6,39.14328441509139,8.04927275940725,49
England,9,7,45.76112069485674,10.489530313698497,58
England,10,0,42.107334964435516,9.932761422521892,20
England,10,1,35.72990874229826,8.46448594124212,23
England,10,2,34.430206071381065,5.079730419148938,11
England,10,5,30.139597760170123,4.535038491575672,14
England,10,6,31.755295499290643,7.060739144481668,21
England,10,7,29.4779305958206,11.54538755633909,22
England,11,0,20.04224045625697,20.704809811952877,10
England,11,1,28.644205568666063,9.100169502760375,15
England,11,5,25.845547927968,6.29985260325241,17
England,11,6,31.15131011498853,8.712180662343037,22
England,11,7,15.625536174235984,26.015329434841505,12
France,0,3,74.49555578511942,22.24600830134743,21
France,0,4,77.412683443629,16.541916183964037,19
France,1,2,70.44502044312316,14.242508500106142,12
France,1,3,53.88516126929143,15.034885252604528,20
France,1,4,52.63486976306343,15.96349612497692,23
France,1,5,57.946098914437044,13.163688298044447,11
France,1,6,65.06452903675546,13.667013041698782,14
France,1,7,71.19270656081716,14.158075964671465,13
France,2,0,74.06626456222328,15.047430196150199,15
France,2,1,70.77469314799805,14.293304471723177,12
France,2,2,63.81302237010798,14.978508729012256,37
France,2,3,64.60964567350095,14.257767205389646,34
France,2,4,59.49694538772008,13.932362569995549,25
France,2,5,63.40373994859612,13.99963250292959,32
France,2,6,64.63946432268764,12.978694805150875,18
France,3,1,61.17654624625567,14.487431648362415,23
France,3,2,61.6775478390523,13.007979084256602,45
France,3,3,60.3705266505555,14.84281856603243,27
France,3,4,54.97513182277478,13.29530969935913,29
France,3,5,63.53477680857489,12.253055488953985,33
France,3,6,70.11563457524463,12.56729068028966,30
France,3,7,71.5968202173721,12.760638755033423,20
France,4,0,70.41927406974882,15.35026637646662,38
France,4,1,63.43073383467192,13.391376700550648,25
France,4,2,63.35847871187339,11.097677483619822,42
France,4,3,60.08509458951572,13.795530034886303,29
France,4,4,61.51580829849397,12.498695336885643,37
France,4,5,62.05345230853917,12.227066908908968,56
France,4,6,61.91343639715518,12.849970017914416,48
France,4,7,68.61129996489274,13.878204929561008,35
France,5,0,70.36447735572622,12.468436679991493,40
France,5,1,62.09800208779003,12.410189054518906,47
France,5,2,60.68983654248841,11.524807852659528,32
France,5,3,54.94653670368693,11.902197363645906,37
France,5,4,55.440973861691916,11.981310345445246,42
France,5,5,62.29444858886134,11.183716270540302,51
France,5,6,62.380078504392486,11.500916068396366,42
France,5,7,65.35057950441515,12.237744537675558,43
France,6,0,64.53975505963943,13.254576026576915,48
France,6,1,58.5000158801719,10.830193929004528,52
France,6,2,55.35061237011275,11.528037525945644,50
France,6,3,49.15140512660141,11.927041744664747,43
France,6,4,50.514565802699444,11.250756194194155,41
France,6,5,54.42309806125087,10.560000611343824,50
France,6,6,59.71802874292695,10.380234157957544,55
France,6,7,64.70064567096172,12.346428743053565,45
France,7,0,63.246200487204995,12.41658289855748,54
France,7,1,58.94220867168379,10.6720214932649,60
France,7,2,54.71757381490663,9.440924505003386,60
France,7,3,48.746650596541855,9.10578150087093,30
France,7,4,47.24820353326624,10.899906788603182,26
France,7,5,43.62102376812275,10.842043976821513,43
France,7,6,59.93228280572783,10.170800897113862,48
France,7,7,65.5044153103899,11.278111684887145,58
France,8,0,60.16362747862987,11.667843331901713,70
France,8,1,52.85812788073572,9.242112665807007,54
France,8,2,46.915248766181115,9.493287868050647,47
France,8,3,41.747061418861925,9.189829240640513,25
France,8,4,45.78615445329415,7.206976139337306,26
France,8,5,42.887464042628125,7.97448090046044,27
France,8,6,44.876277432632214,9.264413686898333,61
France,8,7,58.232770761275425,11.468092774804958,46
France,9,0,48.51924943417285,11.412319839657194,35
France,9,1,38.76032320660522,8.138957291755645,44
France,9,2,38.39365739092166,5.715767013404626,47
France,9,3,35.52126901081406,5.3111284718346194,19
France,9,4,30.508539236127767,5.858721379273272,18
France,9,5,34.740827378354375,6.723849116799715,40
France,9,6,32.86734284600734,8.022190606640839,40
France,9,7,43.71451219172844,11.73350465400969,43
France,10,0,40.83475100903528,11.15852416028653,30
France,10,1,35.836419656143796,8.766908390902865,23
France,10,2,30.533130265801066,5.575665462014747,21
France,10,5,28.214754438889432,5.5494665072072635,19
France,10,6,27.69031820740483,7.865689511710056,21
France,10,7,40.694750145646545,11.838250054881504,30
France,11,0,20.014849608059382,23.847132444727904,12
France,11,1,33.886326268172475,10.203155755102648,15
France,11,2,25.00306212871324,6.216363872397132,16
France,11,5,20.50496126593955,6.659023074866436,22
France,11,6,27.930643736560086,9.993582519135487,23
France,11,7,20.73864729593291,21.650299597001318,21
Georgia,0,3,59.80244423346236,26.125736393597066,20
Georgia,0,4,68.60810074934619,25.44732039777856,17
Georgia,1,1,60.566771758845114,14.180167438053807,12
Georgia,1,2,56.97287898898885,13.650732277593937,11
Georgia,1,3,65.83231413953645,13.227501912135052,23
Georgia,1,4,54.08075545684717,14.180874742781322,25
Georgia,1,5,61.081416406418604,13.525364733262684,13
Georgia,1,6,67.7522920728812,11.690321535005193,13
Georgia,2,0,57.042093455598504,12.46387492072375,10
Georgia,2,1,59.014769963812746,12.441172039945885,24
Georgia,2,2,63.26047523305447,11.15368703721385,22
Georgia,2,3,57.66596927532554,8.368380827446263,13
Georgia,2,4,48.11345334619743,10.359682756878266,17
Georgia,2,5,59.095494914342005,12.537727713647085,23
Georgia,2,6,73.16684962472779,11.409526161186385,18
Georgia,2,7,76.88912532946905,11.355791154644844,14
Georgia,3,0,60.68648043156083,12.608116394501607,17
Georgia,3,1,70.05742322374816,11.290363087539411,18
Georgia,3,2,57.398089250171445,7.297192959953765,19
Georgia,3,3,60.99124617975347,11.293129664605834,16
Georgia,3,4,54.10199131080208,13.151395856332666,16
Georgia,3,5,74.91646682374885,9.395124888156136,14
Georgia,3,6,68.36429327946527,11.029352728221443,14
Georgia,3,7,66.99912965364352,10.238237862560243,22
Georgia,4,0,68.94432988750968,11.037560392521408,19
Georgia,4,1,60.786560635243866,11.425404674529112,22
Georgia,4,2,63.10480502403025,11.116716186540819,27
Georgia,4,3,61.65632262306898,10.748826907042405,16
Georgia,4,4,59.771152960351586,10.842650190920008,14
Georgia,4,5,61.2725232091611,10.231655558000941,18
Georgia,4,6,66.47705371110129,10.616745471940407,22
Georgia,4,7,69.56378835544923,10.347028306691522,29
Georgia,5,1,54.568469528318175,12.580713660342433,16
Georgia,5,2,54.300896137225585,9.225125416082003,16
Georgia,5,3,52.30765651236665,10.908052192294177,20
Georgia,5,4,52.68153845538372,9.896430321366031,19
Georgia,5,5,60.07383049060506,9.073900475710623,17
Georgia,5,6,60.69652724995807,8.607381705148857,27
Georgia,5,7,70.22072392070929,10.595508749645019,36
Georgia,6,0,66.189906484883,10.988890215464068,12
Georgia,6,1,59.53999508768974,9.128406911576212,18
Georgia,6,4,46.9023370048246,9.217310042756424,13
Georgia,6,5,56.41242326949341,7.808178755591658,12
Georgia,6,6,58.437446584080575,7.987448897300781,21
Georgia,6,7,57.42039287127735,10.130149571764063,24
Georgia,7,0,59.48506756445391,12.032193306699792,17
Georgia,7,1,48.79353994840902,8.507392579147448,21
Georgia,7,6,48.44207392905581,8.26561056780707,13
Georgia,7,7,60.872391558569404,10.811994422095841,14
Georgia,8,0,59.92748362759396,11.01979086631816,10
Georgia,8,1,51.206575212032355,9.66214036802183,12
Georgia,8,7,51.743593161902396,11.880531286598323,18
Georgia,9,1,42.766165521661655,9.366328310505414,12
Georgia,9,7,48.44850301823056,9.070609146742274,10
Georgia,10,7,44.10121950290182,10.590125532784661,11
Georgia,11,0,23.495547291138813,22.647832765504074,10
Germany,0,3,63.95227043395497,17.860369140271604,15
Germany,0,4,49.082593571257696,17.052373639915164,19
Germany,0,5,69.1990213609959,14.00975528876802,11
Germany,0,6,57.18200147423483,14.099021376614548,13
Germany,1,0,59.0279767256835,11.322439613495487,14
Germany,1,1,47.282245639953935,11.105603873130978,11
Germany,1,2,48.96825830486307,11.327074710228443,14
Germany,1,3,60.48349396883464,16.09951266352054,24
Germany,1,4,53.98373995463662,13.509859643524248,29
Germany,1,5,55.25477629902392,13.1615413258186,14
Germany,1,6,62.59546545044109,13.290095342454435,14
Germany,1,7,53.32399700508268,11.40887914491743,11
Germany,2,0,58.1370127650434,11.451840795134773,13
Germany,2,1,56.31439468000507,12.926917245825475,23
Germany,2,2,54.55456003056259,10.542023667900319,27
Germany,2,3,45.895230170803316,12.209641633779311,25
Germany,2,4,51.58565136174296,10.890364183800203,21
Germany,2,5,45.227776143899604,12.34354898227502,27
Germany,2,6,54.438594675762715,12.11420131706754,11
Germany,2,7,57.220579658480275,12.383313003619397,17
Germany,3,0,68.82849323156108,13.34331188847682,18
Germany,3,1,57.80589120658533,9.824073277933064,20
Germany,3,2,52.739211368786385,10.401268886768202,34
Germany,3,3,47.3202989937597,12.83406738121478,27
Germany,3,4,47.07773623005239,11.713460252502934,22
Germany,3,5,55.98265419379269,11.631363206284341,31
Germany,3,6,56.49794505894669,11.580385693019242,26
Germany,3,7,68.71383098979739,11.23190979226499,16
Germany,4,0,62.420603655488776,12.515554300979453,20
Germany,4,1,56.338528498922756,10.853639214595905,26
Germany,4,2,48.268659760484624,10.155417087953648,40
Germany,4,3,48.30944821351211,11.261787767983163,39
Germany,4,4,43.338612428380586,11.480009132831103,58
Germany,4,5,49.8414171832238,11.66644824949388,48
Germany,4,6,56.98231471517357,11.99983266054034,33
Germany,4,7,66.18361450546404,11.456385679902166,20
Germany,5,0,64.46108051458643,11.157302134693753,29
Germany,5,1,49.566283274227416,10.51984244511715,47
Germany,5,2,49.4326501564915,9.85531233752734,61
Germany,5,3,40.74252171865522,10.217246464874925,55
Germany,5,4,43.5646533799679,11.186806521640909,59
Germany,5,5,48.460698574086265,11.412798795453492,62
Germany,5,6,53.442794091928874,12.614114963138492,36
Germany,5,7,57.96431590416898,11.451463458619454,33
Germany,6,0,59.37871881989874,10.886951746782719,36
Germany,6,1,47.59175589948405,10.374523841046093,43
Germany,6,2,42.779916157277135,8.468761858922827,57
Germany,6,3,44.433027500879604,9.678509565155073,69
Germany,6,4,43.72972689523915,9.819472467237839,74
Germany,6,5,44.85155148544664,9.907878702486157,68
Germany,6,6,49.85951652813256,11.205180251543934,62
Germany,6,7,55.721611427447336,11.871239732956207,39
Germany,7,0,54.13804693716626,10.2772363886218,39
Germany,7,1,47.250091086935036,9.166661157966674,68
Germany,7,2,38.89613007575621,8.426104923211215,54
Germany,7,3,38.46002525518514,9.034191750430507,70
Germany,7,4,36.84047134985754,8.748196117417082,61
Germany,7,5,40.20355699956891,9.796831470474384,70
Germany,7,6,48.78946433089423,9.992991408854047,84
Germany,7,7,52.597985042373246,11.394113986093512,58
Germany,8,0,58.302929556573126,10.34764369793427,35
Germany,8,1,43.62353201611124,8.634657739763554,35
Germany,8,2,33.775270169108325,7.3879210465062215,35
Germany,8,3,35.38987946751257,6.7340258622631834,28
Germany,8,4,33.46124642371939,6.990058047813285,42
Germany,8,5,39.231105881874015,7.472649528448729,58
Germany,8,6,43.76524297017653,9.679820934859672,48
Germany,8,7,49.87205507141878,10.569020834960929,50
Germany,9,0,40.91529079154638,10.269658020619033,35
Germany,9,1,31.467132846528084,7.500361359965059,28
Germany,9,2,30.835952280890087,5.744663397480585,39
Germany,9,3,33.724991083811325,5.491402489979412,15
Germany,9,4,28.47687538272015,5.34944040108023,26
Germany,9,5,32.48271841794671,6.157550820018403,41
Germany,9,6,31.106383881354024,8.66008402756758,59
Germany,9,7,39.379816363686146,11.297721485613705,43
Germany,10,0,33.68915203136041,13.641836115173987,11
Germany,10,1,30.184131457497838,8.36507936031861,25
Germany,10,2,22.97898625975847,5.049801094698703,14
Germany,10,6,27.33808550394925,8.699869278175216,17
Germany,10,7,36.874072359181305,10.89096854922355,31
Germany,11,0,21.964184558093386,20.35463653044407,18
Germany,11,2,20.9733366648676,6.988331365247299,17
Germany,11,6,30.03357425740243,10.013423614427392,12
Germany,11,7,22.733378206479504,21.01059740279269,22
Hungary,0,3,42.44063061149841,18.646066418192678,12
Hungary,0,4,48.38662689770758,17.01357288841396,11
Hungary,1,1,67.12888750875074,15.681289360748037,12
Hungary,1,2,55.06021102375231,11.030370053770838,12
Hungary,1,3,42.69593059772089,13.990643105514218,17
Hungary,1,4,44.865075881517114,16.407221488813,15
Hungary,1,5,61.43793112853177,12.834796860146781,10
Hungary,1,7,63.933416734505066,13.328491217241618,11
Hungary,2,0,67.87174827514177,14.504843558670062,12
Hungary,2,1,54.79002461714443,12.471192784230645,15
Hungary,2,2,53.81861192587993,13.467310388797591,17
Hungary,2,3,45.99640275792339,15.237143463506646,10
Hungary,2,5,48.86899772653153,12.351324732817874,22
Hungary,2,6,52.69581967597792,12.160327913774694,17
Hungary,2,7,75.75659182768997,15.572537397872262,12
Hungary,3,0,55.05526529643961,14.022969077776185,16
Hungary,3,1,53.10704291170888,13.134176628453039,20
Hungary,3,3,51.97864379792725,13.541018002163591,12
Hungary,3,5,54.04834778180055,13.71734444636155,12
Hungary,3,6,55.45863529991251,10.747911351329313,16
Hungary,3,7,57.92499790212735,12.125872459519153,26
Hungary,4,0,69.93838647257502,11.887357658869691,19
Hungary,4,1,58.1165047860393,10.099080047959822,21
Hungary,4,2,51.56574355329894,13.30136254077751,14
Hungary,4,3,53.214735344656525,13.34732498837034,16
Hungary,4,4,50.64321473323986,13.547411706370065,12
Hungary,4,5,56.98741732856615,10.877963523544413,17
Hungary,4,6,57.302683350755636,10.601256580325076,25
Hungary,4,7,63.61830857670666,9.891940090953462,22
Hungary,5,0,55.20433076608151,13.935663377336457,21
Hungary,5,1,58.93069572028033,11.699923705534012,18
Hungary,5,2,67.92365427765871,10.535248394382256,11
Hungary,5,3,55.22773082654754,10.532201337774882,17
Hungary,5,4,53.358640839496935,8.894288258088844,12
Hungary,5,5,52.26542593159197,8.666622683049331,20
Hungary,5,6,63.234383009877035,9.952777188588744,25
Hungary,5,7,65.69729537044608,10.665911718373867,23
Hungary,6,0,57.616901160161895,11.702557711960804,25
Hungary,6,1,58.84964511412243,8.765436656963061,16
Hungary,6,2,45.57109787285227,10.099910374959954,13
Hungary,6,4,48.713559090949104,8.747237472370346,12
Hungary,6,5,46.29277465642583,10.00403178723612,10
Hungary,6,6,64.19973713774975,9.188351099350838,11
Hungary,6,7,72.03732502904259,11.593993437751074,16
Hungary,7,0,65.46535946533982,9.884801677123471,22
Hungary,7,1,59.30451172909536,10.127911506274454,15
Hungary,7,3,45.27845750466955,8.078633330567808,11
Hungary,7,5,56.98531083297289,7.215347989744104,11
Hungary,7,6,46.41700895711207,10.036512731735844,14
Hungary,7,7,60.41026006711693,11.533190347476095,22
Hungary,8,0,61.161601568362585,10.40950172002349,19
Hungary,8,1,59.85484936163936,8.401396959668713,15
Hungary,9,1,45.88021667651782,9.321826987104014,14
Hungary,9,7,43.37482910771632,13.788840143082817,13
Italy,0,3,81.7017164803492,17.53579263213389,22
Italy,0,4,71.22705399466179,18.78611612134699,21
Italy,1,2,65.45888786909892,11.18454666817686,14
Italy,1,3,62.24859008518643,14.62602177717984,19
Italy,1,4,81.77841737635839,12.851381486652565,15
Italy,1,5,63.25634657767657,11.518765261101253,17
Italy,1,6,69.57088049255758,12.360252086479257,10
Italy,2,1,63.611038344204786,9.427407793774073,13
Italy,2,2,60.38325187936156,10.58233592279108,21
Italy,2,3,55.78017196175966,13.970811101368316,18
Italy,2,4,67.0535528181648,13.110532903866908,13
Italy,2,5,66.75254319799531,12.214180508605585,23
Italy,2,6,60.45055479219431,11.296027730639413,16
Italy,2,7,58.980832764715544,10.029175183547999,20
Italy,3,0,60.33645677561635,9.568412026063632,14
Italy,3,1,67.98108000881577,12.787744625781524,13
Italy,3,2,64.78870310796091,11.579390505595152,20
Italy,3,3,67.24196832082966,11.872194301385946,22
Italy,3,4,58.57747735383869,12.918389307164121,16
Italy,3,5,67.39842529737868,10.835068119913913,27
Italy,3,6,67.8369357160354,12.193304319710608,15
Italy,3,7,63.982302710920855,10.922950688881118,23
Italy,4,0,81.34316090626068,11.614909378038453,12
Italy,4,1,71.56389846764554,11.181664434452554,29
Italy,4,2,69.06645660282354,10.487332264988055,37
Italy,4,3,59.22909758478737,13.255661933074425,37
Italy,4,4,60.757516430025575,12.304913097421448,40
Italy,4,5,64.88978273559276,11.43193016512683,34
Italy,4,6,63.99059839796109,11.565766808700959,22
Italy,4,7,72.91977952143989,11.88760295266372,21
Italy,5,0,68.3943090578876,11.080522989986097,10
Italy,5,1,58.04498530454232,10.934100222682835,14
Italy,5,2,59.256522279820715,10.99273183747671,35
Italy,5,3,52.002512328226636,11.474369570980315,44
Italy,5,4,50.77768752070201,9.965369677732344,43
Italy,5,5,52.36168361783182,10.580182327642685,47
Italy,5,6,60.480599217574806,10.923446372888046,31
Italy,5,7,67.16913065981569,11.624154036677895,20
Italy,6,0,62.89255416605916,11.420629869552807,18
Italy,6,1,57.35326074800475,10.096780800610366,34
Italy,6,2,53.22404471703196,10.733149651202703,49
Italy,6,3,49.05000648740646,9.767442207620086,49
Italy,6,4,47.67642792660459,10.16140174137375,61
Italy,6,5,49.67647702855223,9.666443661601242,59
Italy,6,6,55.66156017983451,11.159361356433244,43
Italy,6,7,64.2753247983177,11.548748834850116,27
Italy,7,0,64.50532820338294,11.167324462841517,30
Italy,7,1,50.32018152514981,10.667704695240426,42
Italy,7,2,45.62071601038793,9.779798761497318,41
Italy,7,3,46.42860247227301,9.543562182395874,38
Italy,7,4,44.50989646412382,9.169376594695962,44
Italy,7,5,44.80314758805847,9.970331493429695,64
Italy,7,6,49.002391354392806,10.076605906667725,46
Italy,7,7,56.99208544797557,11.039326035200594,23
Italy,8,0,55.75184746239606,11.997630154983352,22
Italy,8,1,44.1923825475308,9.902787762956295,38
Italy,8,2,44.81563965444333,8.250261578516016,32
Italy,8,3,38.42163269964734,7.72685975708052,14
Italy,8,4,38.00044358578332,7.62097141283411,27
Italy,8,5,39.588597664002165,8.112552182719808,32
Italy,8,6,41.21724943616781,9.276959109945787,35
Italy,8,7,50.84237026986716,11.147294012467578,26
Italy,9,0,51.93318284149099,11.474311238100436,21
Italy,9,1,40.5708322799086,8.239824084746534,31
Italy,9,2,36.190902976098876,5.627567258747631,14
Italy,9,4,27.756156547426183,5.4854105025863396,12
Italy,9,5,29.61885051673475,5.835909328789202,15
Italy,9,6,36.02768842731646,6.333362921680699,27
Italy,9,7,44.34952228662766,10.339291931117922,12
