team_in_possession,ball_zone_x,ball_zone_y,mean_norm_hull,mean_dist_k,n_frames
Italy,10,6,32.5782883436496,8.797027580377241,12
Italy,11,0,17.65458617219655,22.082078609081268,11
Italy,11,5,23.713316613522498,7.541512940533439,10
Netherlands,0,3,88.05614877795341,18.477879987891523,22
Netherlands,0,4,79.05406055918448,19.878257584351104,32
Netherlands,1,2,74.63276251729206,14.496410283528498,11
Netherlands,1,3,66.93172209111633,16.021521511664155,31
Netherlands,1,4,71.32069582228016,18.23818910659653,36
Netherlands,1,5,62.88687912696299,16.043947500808173,23
Netherlands,1,6,73.54864606899214,15.508112828789086,11
Netherlands,2,1,66.9235531592127,11.795877128838018,17
Netherlands,2,2,59.960521392592426,12.128862711545512,32
Netherlands,2,3,61.94102603911799,14.617810370048083,35
Netherlands,2,4,68.51891418096447,14.90895040951102,23
Netherlands,2,5,69.21437067989687,14.394416601468729,40
Netherlands,2,6,75.14068092992959,13.970514964536294,36
Netherlands,2,7,71.17598387185527,12.978693241704645,14
Netherlands,3,0,62.186848309297325,10.96519543836695,14
Netherlands,3,1,66.19061626931747,12.342486418530138,23
Netherlands,3,2,68.54306267313683,13.789915132448515,36
Netherlands,3,3,69.97400977997516,14.216542427483937,23
Netherlands,3,4,63.927558740290266,14.325160777233668,32
Netherlands,3,5,66.97808783566109,14.403697147695546,34
Netherlands,3,6,69.90486760114291,12.989499238350206,38
Netherlands,3,7,72.54634436705804,11.95915564750392,19
Netherlands,4,0,72.76987037549374,11.255471977088547,30
Netherlands,4,1,65.36676360582084,13.190945056836366,26
Netherlands,4,2,52.77929341873747,11.230605715248322,36
Netherlands,4,3,50.93432812782325,12.04335718096145,54
Netherlands,4,4,61.13145394933949,11.6023249526492,26
Netherlands,4,5,59.15654317632562,11.209942105773095,65
Netherlands,4,6,62.91391108132516,11.175564541883945,40
Netherlands,4,7,66.15331287453472,12.865257007606365,32
Netherlands,5,0,63.43489655187532,11.652455940825723,19
Netherlands,5,1,57.266656508186195,10.485052753009324,32
Netherlands,5,2,57.55581483856421,10.186092537524763,36
Netherlands,5,3,46.77321751899489,11.283178568117329,48
Netherlands,5,4,55.654754622320745,10.827412443230576,48
Netherlands,5,5,60.43511634074346,10.885136651761142,57
Netherlands,5,6,60.29586596343224,13.854506154401006,39
Netherlands,5,7,69.22525163646154,10.715806613972417,28
Netherlands,6,0,62.18627479189768,10.199924613216252,35
Netherlands,6,1,55.0888675997759,10.898434727532932,36
Netherlands,6,2,51.54615906928801,9.999050745249637,38
Netherlands,6,3,50.87640421766454,10.186348846819524,39
Netherlands,6,4,47.30048087329009,11.275597983818024,55
Netherlands,6,5,53.09953113495845,9.878535438482317,49
Netherlands,6,6,58.08049336307422,10.72807099948211,46
Netherlands,6,7,61.30154771346053,10.59708213951315,39
Netherlands,7,0,56.97841514532017,10.420562172278794,25
Netherlands,7,1,55.57614921701516,9.221641986247183,30
Netherlands,7,2,45.57586910533901,9.608722995848147,45
Netherlands,7,3,40.99126173003071,9.022771497128526,32
Netherlands,7,4,38.90338970956023,8.050620084670669,33
Netherlands,7,5,49.54985119220258,9.491284824559381,58
Netherlands,7,6,51.435145550545286,11.09553969448825,47
Netherlands,7,7,56.64423459366335,11.639414730698848,58
Netherlands,8,0,53.67990094076833,10.51188540687118,31
Netherlands,8,1,44.3705411421144,8.460540380574159,34
Netherlands,8,2,43.88637863656296,7.716697866881163,28
Netherlands,8,3,35.41190436455048,6.724750283239573,29
Netherlands,8,4,33.197542074823225,7.3116506070789224,21
Netherlands,8,5,42.856845138437635,7.046099453860023,30
Netherlands,8,6,48.35023575831016,8.563100569130182,42
Netherlands,8,7,51.583190380966734,10.270008467672671,50
Netherlands,9,0,46.21888427767643,10.064740643943665,24
Netherlands,9,1,36.797894825265004,8.522102994545534,31
Netherlands,9,2,31.372444111628752,5.881312837872776,24
Netherlands,9,3,26.773576124807587,5.42601033936813,18
Netherlands,9,5,38.4549546332837,6.031808615996881,22
Netherlands,9,6,42.53405002609957,8.087597073591027,28
Netherlands,9,7,44.95507978836355,11.050955106155255,28
Netherlands,10,0,39.157280028192524,8.880028700346957,11
Netherlands,10,1,31.593706319243875,8.154017737960078,19
Netherlands,10,2,27.75114523213589,5.539732240034674,19
Netherlands,10,6,33.542395580466724,8.1851808671112,17
Netherlands,10,7,38.2925902421303,11.841712133603933,21
Netherlands,11,2,22.05722262507326,6.637872897773277,15
Netherlands,11,5,19.095484131877917,7.169939017550461,11
Poland,0,3,68.51246791954202,24.190761680393212,11
Poland,0,4,66.19321682209114,21.26054043581715,16
Poland,0,5,80.41832729766955,14.206382477124027,11
Poland,1,2,73.09970767712996,12.667551819146105,12
Poland,1,3,64.57789085541515,17.444181217986458,17
Poland,1,4,71.96772142686778,14.518152395323634,17
Poland,1,5,71.09092516232725,12.220641451816002,14
Poland,2,1,77.4848742618501,12.518683400816045,12
Poland,2,2,64.30687734262325,13.307792653615063,17
Poland,2,3,65.87193130053154,13.20718658300683,10
Poland,2,4,67.7636543512991,12.5786785054543,10
Poland,2,7,65.33756357521987,9.677444665832013,11
Poland,3,0,74.89237578540717,11.690184664992755,22
Poland,3,1,73.03509014485512,11.278460002206982,19
Poland,3,2,68.1584297712235,11.998668582152115,18
Poland,3,3,69.55994931851775,12.017566730100743,15
Poland,3,4,70.41269273827429,12.392306951578709,21
Poland,3,5,66.65238523676348,9.724397539203366,16
Poland,3,7,71.01775311907868,12.337284339672205,13
Poland,4,0,66.4099996534166,11.212912504186908,25
Poland,4,1,63.77775199294644,9.515332086904287,12
Poland,4,2,62.90183361607722,10.82883625578173,18
Poland,4,3,63.48055203062037,9.706145163525067,11
Poland,4,4,64.85905602977138,9.618109814360238,19
Poland,4,5,72.08582489683758,10.474270049192285,15
Poland,4,6,70.62345108246018,9.115282107066683,17
Poland,4,7,68.51924786874683,10.47599518543182,25
Poland,5,0,78.40402692796506,11.074660400491418,25
Poland,5,1,68.84788964486438,10.510937069821763,16
Poland,5,2,62.94648658595725,9.787382189144788,22
Poland,5,4,65.67448105017182,9.633896826559559,15
Poland,5,5,65.35301120127458,8.30617668321303,21
Poland,5,6,67.12267579660966,8.124795366997606,14
Poland,6,0,72.6010368872533,9.676716901331051,20
Poland,6,1,73.75413508961466,9.270227452664761,10
Poland,6,4,59.46716040643038,7.682198861279677,14
Poland,6,5,56.49555852832072,8.051029286452941,11
Poland,6,6,63.64785848827628,8.23105717024396,11
Poland,6,7,66.75011757255936,9.457388002473705,10
Poland,7,0,65.21946273891818,10.718078979111736,28
Poland,7,1,58.692486975984934,8.142195543902247,16
Poland,7,2,52.84696408626839,7.867466907331491,11
Poland,7,5,47.797382795491856,7.695289445684428,14
Poland,8,0,62.7826323216525,10.00157905428852,18
Poland,8,1,57.498904297374914,9.442826821553362,19
Poland,9,0,55.77349838571564,9.251468277548806,21
Poland,9,1,41.48505474600768,6.360823745334949,11
Portugal,0,3,71.49243460464449,19.72831452297657,11
Portugal,0,4,70.71555106118085,17.58603821080534,18
Portugal,1,1,72.4519182899801,12.9654626706971,11
Portugal,1,2,61.218379890295736,12.311299191406558,15
Portugal,1,3,60.650244619764614,19.128133009828513,28
Portugal,1,4,69.76072074262113,17.618908068523396,28
Portugal,1,5,65.12764028659907,15.615101994930058,15
Portugal,2,0,70.85206856136907,14.03055321998777,20
Portugal,2,1,60.56416047384588,14.585880666287505,28
Portugal,2,2,62.14845727052422,14.741250160841707,41
Portugal,2,3,57.522964379745716,13.789704240705115,23
Portugal,2,4,66.60943631570535,15.183585101643644,17
Portugal,2,5,64.63253660126848,15.12336720797063,27
Portugal,2,6,70.44184773398914,15.330695669138114,20
Portugal,2,7,66.28021009651685,11.511221235515,12
Portugal,3,0,74.26887638290076,13.053790388801739,24
Portugal,3,1,67.85253117087481,12.54163376928112,39
Portugal,3,2,62.58961120536399,13.1815641187386,44
Portugal,3,3,61.52527020588135,12.775083484698603,34
Portugal,3,4,68.81256758014902,13.952559182952484,32
Portugal,3,5,62.2436170741142,13.194714329758071,31
Portugal,3,6,66.16876736144094,13.606055281056456,30
Portugal,3,7,77.81389522670138,13.80640826649134,18
Portugal,4,0,77.58282197345343,12.478752636846286,32
Portugal,4,1,65.81358253021855,12.985741451494999,49
Portugal,4,2,62.5509744832907,12.339258711985574,49
Portugal,4,3,60.38948408640665,13.213830022756166,44
Portugal,4,4,59.149106523039194,12.011123203946292,38
Portugal,4,5,63.383570187110735,12.697193864060672,45
Portugal,4,6,63.44125231491393,11.528029565151435,47
Portugal,4,7,75.9219665105431,13.028931823270433,44
Portugal,5,0,66.67054661202809,11.8744562377925,59
Portugal,5,1,62.21120034303925,11.189169119905165,49
Portugal,5,2,56.97895901140144,11.680261532065021,63
Portugal,5,3,58.964325962598465,12.225721720971183,60
Portugal,5,4,54.10483790704308,11.696972734868933,51
Portugal,5,5,61.45499807540283,11.298822755547347,47
Portugal,5,6,66.01554943787131,10.851430119006665,52
Portugal,5,7,67.51178562790122,12.443661246261863,41
Portugal,6,0,62.022779789925394,12.32270872556698,76
Portugal,6,1,55.1507734081479,10.933383118028516,72
Portugal,6,2,54.3086508344299,11.13198066541735,70
Portugal,6,3,50.99509044085537,10.255418458597582,42
Portugal,6,4,51.3868622750213,10.868557176269219,44
Portugal,6,5,54.38783496260864,11.038855149714609,59
Portugal,6,6,58.678520842512334,11.05869283856962,58
Portugal,6,7,60.54392440309659,11.21810864214823,51
Portugal,7,0,59.8851431469397,10.963316701095001,101
Portugal,7,1,54.605885705445615,10.402717777457193,71
Portugal,7,2,49.009527413438626,9.56504936433297,50
Portugal,7,3,51.57389123085108,9.046496942664568,29
Portugal,7,4,47.755496949543456,8.393579009554257,26
Portugal,7,5,52.90761689485568,9.750450888298534,61
Portugal,7,6,56.335037586698746,10.348148020254307,100
Portugal,7,7,58.3909296876619,11.668937951496321,81
Portugal,8,0,54.62305835288095,9.984043791445371,74
Portugal,8,1,52.36523860042629,8.766377833350791,59
Portugal,8,2,47.57514453767,7.309332331799505,41
Portugal,8,3,47.026776052030286,7.899130035924744,18
Portugal,8,4,42.11172249740342,7.331124843353869,19
Portugal,8,5,42.681814832450044,8.070783474812796,39
Portugal,8,6,52.755145154291114,9.075272899821504,70
Portugal,8,7,56.20637860141598,10.36598022995185,67
Portugal,9,0,45.847120446124414,9.846969030315252,52
Portugal,9,1,42.36696850582693,7.455055522717066,37
Portugal,9,2,41.6471937029417,5.521786212204547,24
Portugal,9,3,41.01312857525514,4.790667782856823,11
Portugal,9,4,33.05003524067983,5.2824219707976905,13
Portugal,9,5,34.298215735685986,6.057452781416709,26
Portugal,9,6,39.42657926579513,7.997541453064379,54
Portugal,9,7,46.28137348307791,9.812720077683254,67
Portugal,10,0,42.34466826495259,9.981600142623318,26
Portugal,10,1,31.276552148901537,7.46468823462776,26
Portugal,10,2,27.98104748159711,5.331013187338082,10
Portugal,10,5,26.21023332901999,6.175572209215448,15
Portugal,10,6,35.23127682556363,8.081272106323294,28
Portugal,10,7,43.30587762777208,11.02208837373787,19
Portugal,11,0,21.869043750865323,20.705384111307755,22
Portugal,11,1,27.933634072152376,9.990248416915911,12
Portugal,11,2,23.23340114986222,7.072735726032665,17
Portugal,11,6,29.67702875470853,8.573368537485207,18
Portugal,11,7,23.527182169993953,19.898413805946927,21
Romania,0,3,71.34396469329174,25.149718285005843,13
Romania,0,4,59.051453556074264,25.72735492706577,15
Romania,1,0,62.68635549776719,12.996174269573471,12
Romania,1,2,46.883709732976875,15.066582316941647,11
Romania,1,3,58.56998267977525,19.54299711620084,20
Romania,1,4,58.7439695893117,17.09186923604138,21
Romania,2,0,64.35214807510165,12.900825248615186,13
Romania,2,1,66.88164411599575,13.969690184687902,17
Romania,2,2,61.118968590982504,17.387040564152358,20
Romania,2,3,56.88316507261901,13.464494172053397,10
Romania,2,5,72.16521833894959,15.110648320973361,12
Romania,2,6,69.01015492687861,13.620018666934634,18
Romania,2,7,58.453734466955076,12.448693761389599,15
Romania,3,0,60.96514161166175,13.304057800658525,12
Romania,3,1,63.80380281828458,11.526329991001074,10
Romania,3,2,56.991864074220246,12.499623063035472,19
Romania,3,3,44.653522460840904,11.766113026182207,10
Romania,3,5,51.38610533799879,13.96581231116063,15
Romania,3,6,50.18517652214475,11.438508470342835,10
Romania,3,7,50.66345041958591,10.206884678924583,14
Romania,4,0,70.9067305721368,12.119469838301828,17
Romania,4,1,66.50978132326073,11.618237361558485,19
Romania,4,2,54.631072756105496,10.762391722470184,20
Romania,4,3,57.821140138443276,9.987612320502329,10
Romania,4,4,54.18740390494292,11.97545585457253,12
Romania,4,5,51.89061866700742,9.97309083663437,17
Romania,4,6,61.58924663777131,10.501505829954123,13
Romania,4,7,59.59198141813753,11.855665523400571,19
Romania,5,0,69.93773785332122,11.21031779914233,23
Romania,5,1,55.71170478504341,10.380848963330907,23
Romania,5,2,55.97977679790771,9.19378247917736,17
Romania,5,3,54.29109490261691,9.975041992834898,15
Romania,5,4,51.26266548208651,12.967427579775583,15
Romania,5,5,51.303098719373324,12.292418629921901,10
Romania,5,6,62.99156650553502,11.003004569498446,11
Romania,5,7,60.943896955250075,11.085533499720603,21
Romania,6,0,61.7027640780914,11.548943753976996,21
Romania,6,1,61.36871264543812,10.450157361579736,20
Romania,6,2,58.80130355905497,9.146945134028325,19
Romania,6,3,55.26549372865061,9.262079403980353,13
Romania,6,4,56.46514129404142,8.325684197809242,14
Romania,6,5,56.68654976465269,9.586756778501792,13
Romania,6,6,56.139990332853465,8.819736390695365,16
Romania,6,7,63.405045295418226,10.252618591922628,18
Romania,7,0,61.77341852674366,10.09298889868939,18
Romania,7,1,57.953851792480904,9.694127696855276,18
Romania,7,2,62.1464217101801,7.145604947955418,17
Romania,7,5,59.45736481696431,8.047282604542131,12
Romania,7,6,56.24462023382961,7.541375482016623,18
Romania,7,7,69.56662255201135,9.783391011579214,20
Romania,8,0,48.31688183680936,10.181754545485648,22
Romania,8,1,49.04483959708201,8.9996503342074,20
Romania,8,2,40.62496032048788,7.577709828232069,14
Romania,8,5,57.18496228430318,8.411811092380212,10
Romania,8,7,58.237290728101186,10.816558974087846,17
Romania,9,0,35.16469241258837,11.265177659983982,19
Romania,9,1,40.50671605902364,8.174338491154037,15
Romania,9,6,33.56504354124092,8.467302379266334,16
Romania,9,7,49.756965447763214,11.272299781234373,15
Romania,11,0,26.07594718460405,17.1713144975257,13
Romania,11,7,22.746633021270505,17.313018679439388,15
Scotland,0,4,44.84761314239734,27.73740381986265,13
Scotland,1,2,50.72714168238223,10.9123394725511,10
Scotland,1,3,50.68227965882747,17.56171574672004,12
Scotland,1,4,68.28263496588691,17.12851228420526,17
Scotland,2,1,52.848625120416656,14.380902200869313,15
Scotland,2,2,50.632819139670694,11.185178741316202,16
Scotland,2,4,36.241299062625025,16.548516126370952,12
Scotland,2,5,57.378567386933426,14.587212677138867,15
Scotland,3,0,68.077717616533,13.67828900055689,11
Scotland,3,1,48.063263006621106,13.520274157360252,23
Scotland,3,2,50.163918684370685,12.808700390127866,24
Scotland,3,3,41.63113603583535,13.363473587483536,16
Scotland,3,4,48.45515531873482,13.375286800537099,15
Scotland,3,5,51.74123618200736,13.875330252224321,16
Scotland,3,6,57.07013925406405,12.169419933247337,10
Scotland,4,0,65.0351599140461,12.392411828307651,17
Scotland,4,1,49.92732610413317,10.895159542776513,26
Scotland,4,2,48.227856696600824,11.019621349871862,35
Scotland,4,3,41.16080943238109,12.152384229048996,21
Scotland,4,4,46.19679412309165,10.882496737382708,26
Scotland,4,5,53.373731036351046,12.231083040672269,20
Scotland,4,7,60.34612936655606,11.244597188492513,17
Scotland,5,0,58.45630438114193,11.752587532971788,19
Scotland,5,1,53.360761954134446,10.016400107961852,15
Scotland,5,2,55.7996669201986,10.181876222374276,12
Scotland,5,3,44.28851864666651,11.103621147537007,24
Scotland,5,4,45.643692844970424,9.73536190275714,23
Scotland,5,5,53.54235611546207,9.52902181650604,34
Scotland,5,6,66.44706318305727,9.787706416218219,14
Scotland,5,7,54.94430317518084,12.966266902387952,14
Scotland,6,0,61.016086274494945,12.010017108815278,18
Scotland,6,1,54.37938404918622,11.315078142868137,17
Scotland,6,2,55.631871189861116,10.325674840936747,18
Scotland,6,3,47.273071760743186,11.408817034104237,15
Scotland,6,4,52.439100781034526,10.078296368651513,19
Scotland,6,5,44.615866408151916,7.886669988028245,14
Scotland,6,6,59.42034580291369,9.394840942139501,14
Scotland,6,7,70.92636134506554,10.34733425760264,14
Scotland,7,0,62.654315027111416,9.325221294685823,21
Scotland,7,1,46.51427563489143,10.18997734331004,18
Scotland,7,2,50.26127224369895,9.41386918108203,14
Scotland,7,4,50.34466772481476,7.146736348605486,11
Scotland,7,5,53.75606880610536,9.183842996493786,10
Scotland,7,6,49.530971525356975,10.44618768838659,10
Scotland,7,7,57.72585631228527,9.711427321826983,14
Scotland,8,0,50.67696903716505,11.85766401229912,16
Scotland,8,6,55.039309570124146,8.322979742885208,15
Scotland,8,7,65.93360166676807,11.349341492195643,13
Scotland,9,0,44.73416527336813,10.59539713165458,12
Scotland,9,6,42.91922119108361,9.610742910209002,11
Scotland,11,0,34.80958080487264,17.318651916331923,16
Serbia,1,2,49.25938824976848,14.09447305759042,10
Serbia,1,3,47.64122559885538,15.56104111626854,11
Serbia,1,4,48.25263105255467,14.108063837119808,11
Serbia,2,2,43.36558337779226,14.310688037745436,21
Serbia,2,3,46.196719940559085,15.497589454685654,11
Serbia,2,4,44.45088678259283,14.456200761630871,18
Serbia,2,5,34.16751679233707,14.382256630260953,15
Serbia,2,6,57.30898807662222,14.261400236399663,11
Serbia,3,0,61.3918806709302,13.26554724464404,14
Serbia,3,1,60.523356875724055,12.712109689488306,12
Serbia,3,2,49.32902427197419,12.827227199559562,27
Serbia,3,3,41.793935454340385,13.959778107348102,21
Serbia,3,4,39.30524218918298,13.527089709650523,18
Serbia,3,5,49.68647063158993,13.111628164452515,19
Serbia,3,6,55.16480071754983,14.56267178035157,25
Serbia,3,7,45.62818386385631,14.834411283072532,10
Serbia,4,0,56.99613165539654,12.25489310949332,26
Serbia,4,1,52.762765591502,10.63585911053171,18
Serbia,4,2,48.59627801225959,10.982892777136179,23
Serbia,4,3,39.57804451747229,12.77556830896739,14
Serbia,4,4,47.63636511149481,12.05225403996155,28
Serbia,4,5,53.200065842193666,12.151894921660352,30
Serbia,4,6,53.95216558491578,13.091825696363738,28
Serbia,4,7,61.618001799045985,12.041820842561885,23
Serbia,5,0,55.46950322014116,13.417085768298229,15
Serbia,5,1,50.361251896603,14.481534277015381,15
Serbia,5,2,50.353202933524656,10.85201704936634,35
Serbia,5,3,38.02201152102656,12.547116719823805,25
Serbia,5,4,46.995842879038484,11.726425835795267,27
Serbia,5,5,56.600572826229076,9.989095328419916,29
Serbia,5,6,53.75434966813432,11.538940663271644,36
Serbia,5,7,57.902667093414834,13.748578606880178,17
Serbia,6,0,60.22979188620243,13.752864922925069,22
Serbia,6,1,57.52575426131054,12.370292063099365,24
Serbia,6,2,53.7016829486442,10.577102768263726,22
Serbia,6,3,45.87593526245333,10.830586170118844,20
Serbia,6,4,45.3941357834719,10.14850730479898,30
Serbia,6,5,48.353245062340996,9.817540777226702,37
Serbia,6,6,59.93268827210041,11.135540842689736,32
Serbia,6,7,63.16022256492967,11.744448432391744,31
Serbia,7,0,57.47215258366015,11.91092378452408,23
Serbia,7,1,53.46278864211897,11.168908572518998,21
Serbia,7,2,48.94747430449509,9.054501821664362,25
Serbia,7,3,51.47925901772384,10.153687152271344,11
Serbia,7,4,45.880672691904586,9.980885581843468,15
Serbia,7,5,48.16575493695585,9.892438260406397,26
Serbia,7,6,48.54576678710921,12.109120268842766,20
Serbia,7,7,57.05195370328431,12.578688012300082,30
Serbia,8,0,55.14375247927729,11.78634027138844,14
Serbia,8,1,56.04879499219204,8.60424747476685,13
Serbia,8,3,40.21273112681698,7.034822577144818,14
Serbia,8,5,43.66013373493518,8.307813994566365,12
Serbia,8,6,49.11265147056387,8.940766587669968,16
Serbia,8,7,56.07492978528316,11.424411066650253,26
Serbia,9,1,43.16310587730852,7.7166292577384965,12
Serbia,9,5,35.370090007203615,6.607916320192562,16
Serbia,9,6,36.27624794686242,7.712972320432318,11
Serbia,9,7,45.57433917540245,11.727850069232671,16
Serbia,10,0,35.8396901724953,12.236832603742348,12
Serbia,11,0,26.96091979524694,17.138002588716592,10
Serbia,11,7,13.444351616679807,24.884823771372538,10
Slovakia,0,3,85.49081847420541,23.82412281494764,14
Slovakia,0,4,82.58456593965741,24.394890814476845,16
Slovakia,1,1,63.49925828136839,12.155782476221056,11
Slovakia,1,2,60.69603254298717,14.25373192336169,15
Slovakia,1,3,85.62084774488308,19.03488938793517,23
Slovakia,1,4,89.50030509229839,20.520877934997994,31
Slovakia,1,5,62.08613984572878,16.5186633783723,12
Slovakia,2,0,66.22802524844482,10.992387694103373,17
Slovakia,2,1,63.90780217506118,8.940714645817417,18
Slovakia,2,2,63.12362827917826,14.171579342220422,23
Slovakia,2,3,72.0565642630227,16.34184926549078,17
Slovakia,2,5,72.74920194008233,15.377165017773077,25
Slovakia,2,6,81.08458855489309,13.106011921559833,16
Slovakia,3,0,67.33476905047299,11.992318453453086,24
Slovakia,3,1,63.70005200311483,11.474749976413374,19
Slovakia,3,2,67.278612750073,12.043325460386606,33
Slovakia,3,3,69.82387425560353,15.787583544396407,21
Slovakia,3,4,64.27214717458212,16.571375366316847,23
Slovakia,3,5,67.54141774547914,13.801164655122038,27
Slovakia,3,6,80.34681789356267,13.86350211338562,17
Slovakia,3,7,80.95185233262701,12.221215040148577,20
