competition_id,team_season,source_team_id,source_team_name,player_id,player_name,short_name,display_name,date_of_birth,age,place_of_birth,nationality,gender,height_m,preferred_foot,position_group,position,first_side_position,2024_club_id,market_value_before_euros,market_value_before_euros_date,market_value_after_euros,market_value_after_euros_date,contract_until,consultant_agency,truth_player_id,truth_player_name,truth_team_name,truth_team_id,match_score,match_rule
EURO,2024,3376,Italy,102017,Jorginho,Jorginho,Jorge Luiz Frello Filho,1991-12-20,32,Imbituba,,male,1.8,right,Midfielder,Defensive Midfield,Central Midfield,11,"€12,00M",2024-05-27,"€10,00M",2024-12-16,2028-06-30T00:00:00+02:00,Brezilya Agency,7024,Jorge Luiz Frello Filho,Italy,3376,1.000,exact
EURO,2024,3383,Austria,106987,Marcel Sabitzer,M. Sabitzer,,1994-03-17,30,Wels,,male,1.78,right,Midfielder,Central Midfield,Attacking Midfield,16,€20.00M,2024-05-29,€15.00M,2024-12-20,2027-06-30T00:00:00+02:00,ROGON,8518,Marcel Sabitzer,Austria,3383,1.000,exact
EURO,2024,3503,Slovakia,108416,Ivan Schranz,I. Schranz,,1993-09-13,30,Bratislava,,male,1.85,right,Striker,Right Winger,Centre-Forward,62,€2.00M,2024-06-05,€3.00M,2024-07-18,2027-12-31T00:00:00+01:00,AMG,28032,Ivan Schranz,Slovakia,3503,1.000,exact
EURO,2024,3468,Hungary,108669,Attila Fiola,A. Fiola,,1990-02-17,34,Szekszárd,,male,1.83,right,Defender,Right-Back,Centre-Back,11107,€400.00K,2024-05-23,€400.00K,2024-12-23,2026-06-30T00:00:00+02:00,,11268,Attila Fiola,Hungary,3468,1.000,exact
EURO,2024,3382,Belgium,108880,Koen Casteels,K. Casteels,,1992-06-25,31,Bonheiden,,male,1.97,left,Goalkeeper,Goalkeeper,,82,"€6,00M",2024-05-29,"€5,00M",2024-12-13,2027-06-30T00:00:00+02:00,,8240,Koen Casteels,Belgium,3382,1.000,exact
EURO,2024,3379,Netherlands,111196,Stefan de Vrij,S. de Vrij,,1992-02-05,32,Ouderkerk aan den IJssel,,male,1.89,right,Defender,Centre-Back,,46,"€7,00M",2024-06-05,"€7,00M",2024-12-18,2026-06-30T00:00:00+02:00,P&P Sport Management S.A.M.,7787,Stefan de Vrij,Netherlands,3379,1.000,exact
EURO,2024,3384,Switzerland,111455,Granit Xhaka,G. Xhaka,,1992-09-27,31,Basel,,male,1.86,left,Midfielder,Defensive Midfield,Central Midfield,15,"€20,00M",2024-05-29,"€17,00M",2024-12-20,2028-06-30T00:00:00+02:00,Signature - ISCM AG,3500,Granit Xhaka,Switzerland,3384,1.000,exact
EURO,2024,3381,Turkiye,119031,Kaan Ayhan,Kaan Ayhan,,1994-11-10,29,Gelsenkirchen,,male,1.85,right,Midfielder,Defensive Midfield,Centre-Back,141,€4.70M,2024-05-31,€4.80M,2024-10-04,2028-06-30T00:00:00+02:00,EMG Mundial Sports Media GmbH,12293,Kaan Ayhan,Turkey,3381,1.000,exact
EURO,2024,3262,Germany,119296,Emre Can,Emre Can,,1994-01-12,30,Frankfurt am Main,,male,1.86,right,Defender,Centre-Back,Defensive Midfield,16,€10.00M,2024-05-29,€7.00M,2024-12-20,2027-06-30T00:00:00+02:00,ISM International Soccer Management Holding GmbH & Co. KG,3493,Emre Can,Germany,3262,1.000,exact
EURO,2024,3383,Austria,120205,Michael Gregoritsch,M. Gregoritsch,,1994-04-18,30,Graz,,male,1.93,left,Striker,Centre-Forward,Second Striker,60,"€8,00M",2024-05-29,"€6,00M",2024-12-20,2026-06-30T00:00:00+02:00,YOU FIRST,8309,Michael Gregoritsch,Austria,3383,1.000,exact
EURO,2024,3380,Scotland,120977,Callum McGregor,C. McGregor,,1993-06-14,31,Glasgow,Callum William McGregor,male,1.78,left,Midfielder,Defensive Midfield,Central Midfield,371,€8.50M,2024-05-30,€7.50M,2024-12-03,2028-05-31T00:00:00+02:00,,10534,Callum McGregor,Scotland,3380,1.000,exact
EURO,2024,3380,Scotland,121385,Grant Hanley,G. Hanley,,1991-11-20,32,Dumfries,Grant Campbell Hanley,male,1.88,right,Defender,Centre-Back,,1123,€900.00K,2024-05-24,€700.00K,2024-12-30,2027-05-31T00:00:00+02:00,PLG,9481,Grant Campbell Hanley,Scotland,3380,1.000,exact
EURO,2024,3588,Slovenia,121483,Jan Oblak,Jan Oblak,,1993-01-07,31,Škofja Loka,,male,1.88,right,Goalkeeper,Goalkeeper,,13,"€28,00M",2024-06-07,"€25,00M",2024-12-27,2028-06-30T00:00:00+02:00,Miha Mlakar,6378,Jan Oblak,Slovenia,3588,1.000,exact
EURO,2024,3377,France,125781,Antoine Griezmann,A. Griezmann,,1991-03-21,33,Mâcon,Antoine Griezmann,male,1.76,left,Striker,Second Striker,Centre-Forward,13,€25.00M,2024-06-07,€22.00M,2024-12-27,2027-06-30T00:00:00+02:00,By and For Sport Management,5487,Antoine Griezmann,France,3377,1.000,exact
EURO,2024,3381,Turkiye,126414,Hakan Çalhanoğlu,H. Çalhanoğlu,,1994-02-08,30,Mannheim,Hakan Çalhanoğlu,male,1.78,right,Midfielder,Defensive Midfield,Central Midfield,46,"€45,00M",2024-06-05,"€40,00M",2024-12-18,2027-06-30T00:00:00+02:00,Unique Sports Group,7039,Hakan Çalhanoğlu,Turkey,3381,1.000,exact
EURO,2024,3383,Austria,127573,Phillipp Mwene,P. Mwene,,1994-01-29,30,Wien,,male,1.7,right,Defender,Left-Back,Right-Back,39,€1.80M,2024-05-29,€1.80M,2024-12-20,None,peak sportsconsulting GmbH,13315,Philipp Mwene,Austria,3383,0.963,fuzzy
EURO,2024,3375,Spain,128223,Álvaro Morata,Á. Morata,,1992-10-23,31,Madrid,Álvaro Borja Morata Martín,male,1.89,right,Striker,Centre-Forward,Left Winger,13,€16.00M,2024-06-07,€13.00M,2024-12-18,2026-06-30T00:00:00+02:00,Niagara Sports Company,3477,Álvaro Borja Morata Martín,Spain,3375,1.000,exact
EURO,2024,3299,England,130164,Jordan Pickford,J. Pickford,,1994-03-07,30,Washington,Jordan Lee Pickford,male,1.85,left,Goalkeeper,Goalkeeper,,29,€22.00M,2024-05-27,€20.00M,2024-12-16,2029-06-30T00:00:00+02:00,CAA Stellar,3468,Jordan Pickford,England,3299,1.000,exact
EURO,2024,3299,England,132098,Harry Kane,Harry Kane,,1993-07-28,30,London,Harry Edward Kane,male,1.88,right,Striker,Centre-Forward,Second Striker,27,€100.00M,2024-05-29,€90.00M,2024-12-20,2027-06-30T00:00:00+02:00,CK66 Limited,10955,Harry Kane,England,3299,1.000,exact
EURO,2024,3384,Switzerland,135343,Fabian Schär,F. Schär,,1991-12-20,32,Wil,Fabian Lukas Schär,male,1.86,right,Defender,Centre-Back,,762,€10.00M,2024-05-27,€9.00M,2024-12-16,2026-06-30T00:00:00+02:00,Sports360 GmbH,5537,Fabian Lukas Schär,Switzerland,3384,1.000,exact
EURO,2024,3375,Spain,138927,Daniel Carvajal,D. Carvajal,,1992-01-11,32,Leganés,Daniel Carvajal Ramos,male,1.73,right,Defender,Right-Back,,418,"€12,00M",2024-06-07,"€10,00M",2024-12-27,2026-06-30T00:00:00+02:00,Be Loyal by Ginés Carvajal,5721,Daniel Carvajal Ramos,Spain,3375,1.000,exact
EURO,2024,3379,Netherlands,139208,Virgil van Dijk,V. van Dijk,,1991-07-08,32,Breda,,male,1.95,right,Defender,Centre-Back,,31,"€30,00M",2024-05-27,"€28,00M",2024-12-16,2027-06-30T00:00:00+02:00,ROOF,3669,Virgil van Dijk,Netherlands,3379,1.000,exact
EURO,2024,3382,Belgium,140776,Yannick Carrasco,Y. Carrasco,,1993-09-04,30,Ixelles,Yannick Ferreira Carrasco,male,1.81,right,Striker,Left Winger,Left Midfield,9840,€14.00M,2024-06-04,€8.00M,2024-12-13,2027-06-30T00:00:00+02:00,Gol International,5633,Yannick Ferreira Carrasco,Belgium,3382,1.000,exact
EURO,2024,3300,Portugal,141050,Danilo Pereira,D. Pereira,,1991-09-09,32,Bissau,Danilo Luís Hélio Pereira,male,1.88,right,Defender,Centre-Back,Defensive Midfield,583,"€8,00M",2024-06-03,"€5,00M",2024-12-13,2027-06-30T00:00:00+02:00,Gestifute,13621,Danilo Luís Hélio Pereira,Portugal,3300,1.000,exact
EURO,2024,3300,Portugal,14132,Pepe,Pepe,Képler Laveran Lima Ferreira,1983-02-26,41,Maceió,,male,1.87,right,Defender,Centre-Back,Defensive Midfield,720,"€500,00K",2024-06-06,"€0,00",2024-08-08,None,Gestifute,20016,Kléper Laveran Lima Ferreira,Portugal,3300,0.964,fuzzy
EURO,2024,3382,Belgium,144028,Leandro Trossard,L. Trossard,,1994-12-04,29,Waterschei,,male,1.72,right,Striker,Left Winger,Second Striker,11,€35.00M,2024-05-27,€30.00M,2024-12-16,2027-06-30T00:00:00+02:00,Fokus - by DHSE and Cracksman,16559,Leandro Trossard,Belgium,3382,1.000,exact
EURO,2024,3384,Switzerland,148252,Remo Freuler,R. Freuler,,1992-04-15,32,Ennenda,Remo Marco Freuler,male,1.8,right,Midfielder,Central Midfield,Attacking Midfield,1025,"€6,50M",2024-06-05,"€6,50M",2024-12-18,2026-06-30T00:00:00+02:00,ESHA Sportmarketing GmbH,6983,Remo Freuler,Switzerland,3384,1.000,exact
EURO,2024,3447,Romania,148372,Nicolae Stanciu,N. Stanciu,,1993-05-07,31,Craiva,Nicolae Claudiu Stanciu,male,1.7,right,Midfielder,Attacking Midfield,Central Midfield,50532,"€4,50M",2024-06-04,"€4,00M",2024-12-13,2027-06-30T00:00:00+02:00,Impress Management Group,10916,Nicolae Claudiu Stanciu,Romania,3447,1.000,exact
EURO,2024,3468,Hungary,148810,Endre Botka,Endre Botka,,1994-08-25,29,Budapest,,male,1.78,right,Defender,Right-Back,Left-Back,279,€1.00M,2024-05-23,€800.00K,2024-12-23,2026-06-30T00:00:00+02:00,ANB Sport Agency Kft,31887,Endre Botka,Hungary,3468,1.000,exact
EURO,2024,3556,Croatia,156617,Marcelo Brozović,M. Brozović,,1992-11-16,31,Zagreb,,male,1.81,both,Midfielder,Defensive Midfield,Attacking Midfield,18544,"€16,00M",2024-06-04,"€12,00M",2024-12-13,2026-06-30T00:00:00+02:00,Epic Team,5469,Marcelo Brozović,Croatia,3556,1.000,exact
EURO,2024,3669,Georgia,156662,Giorgi Gvelesiani,G. Gvelesiani,,1991-05-05,33,Tiflis,გიორგი გველესიანი,male,1.93,right,Defender,Centre-Back,Defensive Midfield,6079,€400.00K,2024-06-05,€375.00K,2024-12-23,2026-06-30T00:00:00+02:00,Free Football,398886,Giorgi Gvelesiani,Georgia,3669,1.000,exact
EURO,2024,3669,Georgia,157391,Solomon Kvirkvelia,S. Kvirkvelia,,1992-02-06,32,Samtredia,სოლომონ კვირკველია,male,1.96,right,Defender,Centre-Back,,71665,€700.00K,2024-06-04,€500.00K,2024-09-25,2027-12-31T00:00:00+01:00,,16005,Solomon Kverkvelia,Georgia,3669,0.944,fuzzy
EURO,2024,3445,Czechia,157672,Vladimír Coufal,V. Coufal,,1992-08-22,31,Ostrava,,male,1.74,right,Defender,Right-Back,Right Midfield,379,€8.00M,2024-05-27,€7.00M,2024-12-16,2028-06-30T00:00:00+02:00,K2K Sports Entertainment Group s.r.o.,16570,Vladimír Coufal,Czech Republic,3445,1.000,exact
EURO,2024,3262,Germany,159088,Robert Andrich,R. Andrich,,1994-09-22,29,Potsdam,,male,1.87,right,Midfielder,Defensive Midfield,Central Midfield,15,€17.00M,2024-05-29,€15.00M,2024-12-20,2028-06-30T00:00:00+02:00,teamplayer Sportmanagement GbR,9195,Robert Andrich,Germany,3262,1.000,exact
EURO,2024,3561,Albania,159288,Arlind Ajeti,A. Ajeti,,1993-09-25,30,Basel,Arlind Afrim Ajeti,male,1.84,right,Defender,Centre-Back,Right-Back,7769,"€1,00M",2024-06-05,"€900,00K",2024-10-04,2027-06-30T00:00:00+02:00,FK Sport Management SRL,8291,Arlind Afrim Ajeti,Albania,3561,1.000,exact
EURO,2024,3375,Spain,15956,Jesús Navas,Jesús Navas,,1985-11-21,38,Los Palacios y Villafranca,Jesús Navas González,male,1.7,right,Midfielder,Right Midfield,Right-Back,368,"€2,50M",2024-06-07,"€2,50M",2024-12-27,None,Bahía Internacional,6821,Jesús Navas González,Spain,3375,1.000,exact
EURO,2024,3262,Germany,161056,Joshua Kimmich,J. Kimmich,,1995-02-08,29,Rottweil,Joshua Walter Kimmich,male,1.77,right,Midfielder,Defensive Midfield,Right-Back,27,€50.00M,2024-05-29,€50.00M,2024-12-20,2029-06-30T00:00:00+02:00,,5579,Joshua Kimmich,Germany,3262,1.000,exact
EURO,2024,3561,Albania,165513,Berat Djimsiti,B. Djimsiti,,1993-02-19,31,Zürich,Berat Ridvan Gjimshiti,male,1.9,right,Defender,Centre-Back,Right-Back,800,€10.00M,2024-06-05,€8.00M,2024-12-18,2026-06-30T00:00:00+02:00,LITCHI AG,7108,Berat Djimsiti,Albania,3561,1.000,exact
EURO,2024,3436,Denmark,167799,Pierre-Emile Højbjerg,P. Højbjerg,,1995-08-05,28,København,Pierre-Emile Kordt Højbjerg,male,1.85,right,Midfielder,Defensive Midfield,Central Midfield,148,"€18,00M",2024-05-27,"€20,00M",2024-10-07,2028-06-30T00:00:00+02:00,LP Sport Management S.r.l.,3570,Pierre-Emile Højbjerg,Denmark,3436,1.000,exact
EURO,2024,3379,Netherlands,167850,Memphis Depay,M. Depay,,1994-02-13,30,Moordrecht,,male,1.78,right,Striker,Second Striker,Centre-Forward,13,"€10,00M",2024-06-07,"€10,00M",2024-12-09,2026-07-31T00:00:00+02:00,TEAM DEPAY,2988,Memphis Depay,Netherlands,3379,1.000,exact
EURO,2024,3438,Serbia,168063,Filip Mladenovic,F. Mladenovic,,1991-08-15,32,Čačak,Филип Mлaдeнoвић,male,1.8,left,Defender,Left-Back,Left Midfield,265,€900.00K,2024-05-30,€800.00K,2024-12-18,2026-06-30T00:00:00+02:00,,7993,Filip Mladenović,Serbia,3438,1.000,exact
EURO,2024,3384,Switzerland,168989,Silvan Widmer,S. Widmer,,1993-03-05,31,Aarau,Silvan Dominic Widmer,male,1.83,right,Defender,Right-Back,Right Midfield,39,€3.00M,2024-05-29,€2.50M,2024-10-09,2026-06-30T00:00:00+02:00,CAA Base Ltd,7796,Silvan Widmer,Switzerland,3384,1.000,exact
EURO,2024,3436,Denmark,16911,Kasper Schmeichel,K. Schmeichel,,1986-11-05,37,Kopenhagen,Kasper Peter Schmeichel,male,1.89,right,Goalkeeper,Goalkeeper,,58,"€1,00M",2024-06-04,"€750,00K",2024-12-03,2026-06-30T00:00:00+02:00,P&P Sport Management S.A.M.,3815,Kasper Schmeichel,Denmark,3436,1.000,exact
EURO,2024,3376,Italy,169880,Giovanni Di Lorenzo,G. Di Lorenzo,,1993-08-04,30,Castelnuovo di Garfagnana,,male,1.83,right,Defender,Right-Back,Right Midfield,6195,€15.00M,2024-06-05,€15.00M,2024-12-18,2028-06-30T00:00:00+02:00,M.A.R.A.T. Football Management srl,11514,Giovanni Di Lorenzo,Italy,3376,1.000,exact
EURO,2024,3262,Germany,17259,Manuel Neuer,M. Neuer,,1986-03-27,38,Gelsenkirchen,Manuel Peter Neuer,male,1.93,right,Goalkeeper,Goalkeeper,,27,"€4,00M",2024-05-29,"€4,00M",2024-12-20,2026-06-30T00:00:00+02:00,PRO Profil GmbH,5570,Manuel Neuer,Germany,3262,1.000,exact
EURO,2024,3588,Slovenia,174522,Erik Janza,Erik Janza,,1993-06-21,30,Murska Sobota,Erik Janža,male,1.75,left,Defender,Left-Back,Left Midfield,428,"€600,00K",2024-06-07,"€600,00K",2024-12-09,2027-06-30T00:00:00+02:00,MSports PRO,28211,Erik Janža,Slovenia,3588,1.000,exact
EURO,2024,3375,Spain,176553,Aymeric Laporte,A. Laporte,,1994-05-27,30,Agen,Aymeric Jean Louis Gérard Alphonse Laporte,male,1.91,left,Defender,Centre-Back,,18544,"€20,00M",2024-06-04,"€18,00M",2024-12-13,2028-06-30T00:00:00+02:00,,4353,Aymeric Laporte,Spain,3375,1.000,exact
EURO,2024,3379,Netherlands,177476,Nathan Aké,Nathan Aké,,1995-02-18,29,Den Haag,Nathan Benjamin Aké,male,1.8,left,Defender,Centre-Back,Left-Back,281,€40.00M,2024-05-27,€35.00M,2024-12-16,2027-06-30T00:00:00+02:00,THE·TEAM,3306,Nathan Aké,Netherlands,3379,1.000,exact
EURO,2024,3588,Slovenia,179860,Andraz Sporar,A. Sporar,,1994-02-27,30,Ljubljana,Andraž Šporar,male,1.86,right,Striker,Centre-Forward,,265,"€4,00M",2024-05-30,"€3,50M",2024-09-26,2028-06-30T00:00:00+02:00,AR Sport Management,31866,Andraž Šporar,Slovenia,3588,1.000,exact
EURO,2024,3442,Poland,181136,Piotr Zieliński,P. Zieliński,,1994-05-20,30,Ząbkowice Śląskie,Piotr Sebastian Zieliński,male,1.8,both,Midfielder,Central Midfield,Attacking Midfield,6195,"€22,00M",2024-06-05,"€18,00M",2024-12-18,2028-06-30T00:00:00+02:00,BMG-SPORT,5660,Piotr Zieliński,Poland,3442,1.000,exact
EURO,2024,3588,Slovenia,181410,Jure Balkovec,J. Balkovec,,1994-09-09,29,Novo Mesto,,male,1.85,left,Defender,Left-Back,Centre-Back,11282,€1.20M,2024-05-31,€1.20M,2024-10-04,2027-05-31T00:00:00+02:00,Nussi Foundation,30940,Jure Balkovec,Slovenia,3588,1.000,exact
EURO,2024,3300,Portugal,182712,João Cancelo,J. Cancelo,,1994-05-27,30,Barreiro,João Pedro Cavaco Cancelo,male,1.82,right,Defender,Right-Back,Left-Back,131,"€25,00M",2024-06-07,"€18,00M",2024-12-13,2026-06-30T00:00:00+02:00,Gestifute,7005,João Pedro Cavaco Cancelo,Portugal,3300,1.000,exact
EURO,2024,3377,France,182906,Mike Maignan,M. Maignan,,1995-07-03,28,Cayenne,Mike Peterson Maignan,male,1.91,right,Goalkeeper,Goalkeeper,,5,"€38,00M",2024-06-05,"€35,00M",2024-12-18,2031-06-30T00:00:00+02:00,Excellence Sport Nation,3761,Mike Maignan,France,3377,1.000,exact
EURO,2024,3377,France,182913,Adrien Rabiot,A. Rabiot,,1995-04-03,29,Saint-Maurice,Adrien Rabiot-Provost,male,1.91,left,Midfielder,Central Midfield,Defensive Midfield,506,€35.00M,2024-06-05,€30.00M,2024-10-07,2028-06-30T00:00:00+02:00,Relatives,3026,Adrien Rabiot,France,3377,1.000,exact
EURO,2024,3299,England,183288,Luke Shaw,Luke Shaw,,1995-07-12,28,London,Luke Paul Hoare Shaw,male,1.78,left,Defender,Left-Back,Centre-Back,985,"€32,00M",2024-05-27,"€28,00M",2024-10-01,2027-06-30T00:00:00+02:00,CAA Stellar,3382,Luke Shaw,England,3299,1.000,exact
EURO,2024,3588,Slovenia,183841,Petar Stojanović,P. Stojanović,,1995-10-07,28,Ljubljana,,male,1.78,right,Midfielder,Right Midfield,Right-Back,1038,€1.30M,2024-06-03,€1.00M,2024-12-23,2028-06-30T00:00:00+02:00,AR Sport Management,16528,Petar Stojanović,Slovenia,3588,1.000,exact
EURO,2024,3299,England,186590,John Stones,John Stones,,1994-05-28,30,Barnsley,,male,1.88,right,Defender,Centre-Back,Right-Back,281,"€38,00M",2024-05-27,"€32,00M",2024-12-16,2026-06-30T00:00:00+02:00,THE·TEAM,3244,John Stones,England,3299,1.000,exact
EURO,2024,3380,Scotland,188077,Ryan Christie,R. Christie,,1995-02-22,29,Inverness,,male,1.78,left,Midfielder,Central Midfield,Defensive Midfield,989,€12.00M,2024-05-27,€12.00M,2024-12-16,2027-06-30T00:00:00+02:00,PLG,12510,Ryan Christie,Scotland,3380,1.000,exact
EURO,2024,3438,Serbia,190263,Predrag Rajković,P. Rajković,,1995-10-31,28,Negotin,Предраг Рајковић,male,1.91,right,Goalkeeper,Goalkeeper,,237,€10.00M,2024-06-07,€9.00M,2024-12-13,2028-06-30T00:00:00+02:00,ONEANDTEN,15731,Predrag Rajković,Serbia,3438,1.000,exact
EURO,2024,3262,Germany,192565,Leroy Sané,Leroy Sané,,1996-01-11,28,Essen,Leroy Aziz Sané,male,1.83,left,Striker,Right Winger,Left Winger,27,€70.00M,2024-05-29,€60.00M,2024-10-09,2028-06-30T00:00:00+02:00,Gol International,3053,Leroy Sané,Germany,3262,1.000,exact
EURO,2024,3503,Slovakia,192735,Stanislav Lobotka,S. Lobotka,,1994-11-25,29,Trenčín,,male,1.68,right,Midfielder,Defensive Midfield,Central Midfield,6195,"€28,00M",2024-06-05,"€28,00M",2024-12-18,2027-06-30T00:00:00+02:00,FairSport Agency,6798,Stanislav Lobotka,Slovakia,3503,1.000,exact
EURO,2024,3375,Spain,193082,Alejandro Grimaldo,A. Grimaldo,,1995-09-20,28,Valencia,Alejandro Grimaldo García,male,1.71,left,Defender,Left-Back,Left Midfield,15,"€45,00M",2024-05-29,"€40,00M",2024-12-20,2027-06-30T00:00:00+02:00,THE·TEAM,10336,Alejandro Grimaldo García,Spain,3375,1.000,exact
EURO,2024,3380,Scotland,193116,John McGinn,John McGinn,,1994-10-18,29,Glasgow,,male,1.78,left,Midfielder,Central Midfield,Left Midfield,405,€30.00M,2024-05-27,€23.00M,2024-12-16,2028-06-30T00:00:00+02:00,Essential Athlete Agency,9974,John McGinn,Scotland,3380,1.000,exact
EURO,2024,3383,Austria,195736,Florian Grillitsch,F. Grillitsch,,1995-08-07,28,Neunkirchen,,male,1.87,right,Midfielder,Defensive Midfield,Centre-Back,533,€6.50M,2024-05-29,€3.50M,2024-12-20,2027-06-30T00:00:00+02:00,YOU FIRST,11396,Florian Grillitsch,Austria,3383,1.000,exact
EURO,2024,3262,Germany,196357,Jonathan Tah,J. Tah,,1996-02-11,28,Hamburg,Jonathan Glao Tah,male,1.95,right,Defender,Centre-Back,,15,"€30,00M",2024-05-29,"€30,00M",2024-12-20,2029-06-30T00:00:00+02:00,Gol International,8221,Jonathan Tah,Germany,3262,1.000,exact
EURO,2024,3436,Denmark,196948,Andreas Christensen,A. Christensen,,1996-04-10,28,Lillerød,Andreas Bødtker Christensen,male,1.87,right,Defender,Centre-Back,Defensive Midfield,131,€40.00M,2024-06-07,€30.00M,2024-10-11,2026-06-30T00:00:00+02:00,,3959,Andreas Christensen,Denmark,3436,1.000,exact
EURO,2024,3376,Italy,198116,Federico Dimarco,F. Dimarco,,1997-11-10,26,Milano,,male,1.75,left,Defender,Left-Back,Left Midfield,46,€50.00M,2024-06-05,€60.00M,2024-12-18,2027-06-30T00:00:00+02:00,Roc Nation Sports,12255,Federico Dimarco,Italy,3376,1.000,exact
EURO,2024,3376,Italy,199248,Bryan Cristante,B. Cristante,,1995-03-03,29,San Vito al Tagliamento,,male,1.86,right,Midfielder,Defensive Midfield,Central Midfield,12,€20.00M,2024-06-05,€12.00M,2024-12-18,2027-06-30T00:00:00+02:00,GR Sports,6993,Bryan Cristante,Italy,3376,1.000,exact
EURO,2024,3381,Turkiye,199316,Abdülkerim Bardakcı,A. Bardakcı,,1994-09-07,29,Konya,,male,1.85,left,Defender,Centre-Back,Left-Back,141,€9.00M,2024-05-31,€7.50M,2024-10-04,2027-06-30T00:00:00+02:00,GPA Turkey,48383,Abdülkerim Bardakcı,Turkey,3381,1.000,exact
EURO,2024,3561,Albania,200056,Elseid Hysaj,E. Hysaj,,1994-02-02,30,Shkodër,Elseid Gëzim Hysaj,male,1.82,right,Defender,Right-Back,Left-Back,398,€2.50M,2024-06-05,€2.00M,2024-12-18,2026-06-30T00:00:00+02:00,M.A.R.A.T. Football Management srl,7031,Elseid Hysaj,Albania,3561,1.000,exact
